,,Gov Id,T1 Diff,T2 Diff,T3 Diff,T4 Diff,T5 Diff,Deads,Formula
448,VikThōr,58883891,373797,1974,21060,15723386,29374465,4317463,100377094
575,义Kakaroto义,96502129,532908,36701,103961,28832397,16414510,3381924,81952961
79,Całî,85689750,91651,5485,7779,23072630,22816194,1981979,80596892
178,Nerf ö,95459238,741784,95808,66842,16112423,19197285,3512311,75580859
373,Shanewarwolf,38232075,234881,108861,74204,10302518,15996776,2896762,59676642
268,TwoFacedMox,64115009,172570,49143,40189,19583686,14598612,732668,53176918
578,义Rengoku,10391630,1081877,351912,262509,12664364,11911942,2522866,51625444
153,Grandpa OG,8042386,68017,7353,37655,9837417,12787911,2264124,48997983
483,diR,37239310,641246,168829,129116,14089726,14590500,888396,48601102
338,RED SnappER,64237899,28785,2009,30514,11720224,14549881,1031069,47006400
434,TheRealMimi,217385,105450,28220,23894,13491569,11063171,1798496,46408887
193,Jedi Mätty,95676399,66460,9766,30173,9704262,10477605,2463606,45441108
532,A T L Ã S,62739007,36,30094,47510,7703579,12163702,1407067,40473385
174,Läzzy,3534140,298190,,180499,5923343,7497009,3220336,40239377
167,Himurã,63598668,170735,430850,232682,9801670,12390696,928180,40152142
172,HotShotTiger,58442808,115719,144998,7338,10054618,12372904,767643,39406284
60,Busterblader,10327115,1734,1306,610,4563364,7443373,3230197,38831292
8,ALMIGHTY BLACK,39756277,102142,52111,20705,7577514,10733437,1424710,37592648
4,义Babyy义,26254887,167730,520817,29922,9392347,8529651,1592684,36007753
293,PABAN,71320446,20286,100898,89407,9169189,11839279,411064,35314131
10,ARISA OG,8918322,73380,10756,146345,10240879,9116805,948895,34167859
269,Mr Bigfish,95676746,159607,5658,85409,7160800,8009021,1672630,33214622
336,RA38  LionsRoar,12782581,25569,56052,420861,9718489,8809111,900377,32738973
493,mantovinii,63932677,20610,4452,1381,7434890,7704519,1633678,32645996
100,Dantss个,50114134,91842,19934,1637,7849994,10328139,674849,32555366
145,GGerard,14138612,499421,39510,1641,9435694,6348298,1607058,31774638
515,xNJx,2796071,230026,131513,126121,7710304,9048610,917855,31314654
356,RubbMyNuts,13816815,65742,14367,14427,6221498,7160185,1412444,29016532
567,乄 Gembel 乄,33305369,-4496191,-689788,-980898,6323358,7948311,1043962,28483752
137,Flexÿ,63955350,30567,9157,3211,4511285,7243765,1523507,28139857
136,FlammA,57141256,49808,10389,5376,6213873,7678893,927669,27137673
449,Vivadiva,96566351,74804,1462,12495,6323985,8701644,544086,26991789
289,Odysseus シ,59797086,164165,8343,41092,7873762,8044544,478675,26834900
597,父 Crystal 父,28618527,24739,9854,5567,4244101,7767756,1156694,26719777
68,CISILIA,63774991,173492,183712,141518,5500750,6500134,1197864,25688202
252,Marcusᴳᴺᴳ,54977338,284011,95700,40116,6106556,6128574,1212244,25637168
122,Executioner AF,18373874,53996,28621,51706,6235529,6081988,1187508,25524553
564,乂 HAXOR 乂,36397118,395176,156772,200011,8193968,3819892,1611010,25499812
451,Vēnomous OG,80489423,348612,106995,87090,6994133,5931137,1044198,25121595
420,SonicSuren,62942972,65864,10732,24218,5238274,6489069,1143537,25077634
213,Kоlуan,62080073,117512,344601,109107,7128652,8066114,301674,25070924
148,Ammye 个,15984647,187260,44351,19259,5510896,6129837,1203025,24988720
378,Sir Rockzo,52619890,194552,54749,11521,5809727,6956840,827786,24690123
536,ᴰᴳ TheWall,683664,291910,23373,30989,7142825,7207125,512484,24631979
501,Nail1ÿ,63886129,262003,2936,2931,4379770,6917456,1007947,24262364
572,38 l Anasboi,67137328,149608,34942,313762,6188600,5939070,978094,23935304
80,ᴿᴬ Chalder,63737713,28442,1009,922,3664999,5793645,1424372,23798521
238,LyoKo,39673397,115362,17413,29285,6883715,6440453,643903,23628039
447,Valkiara,47351877,73145,13620,4877,4749148,5573048,1247435,23379854
38,Barakjiii,76297693,-29819281,-561189,-583837,5034995,5769206,1114149,23258301
278,NEBs,66371997,12474,1032,16084,3664189,7595191,708558,23105919
423,Suga 旬,49911535,228582,11546,52483,5170211,6555332,765881,22876161
161,Haladîr,55086798,34123,4094,2333,5692637,6781009,568945,22668325
47,Big Piens Shake,11694371,-6949325,-4997724,-7955179,4405139,7086509,631314,22366041
309,PhyxiÂ,16759370,1277,1798,752,2969096,5805550,1271321,22208122
467,Yakoo OG,46972060,186605,11606,39290,4792363,7490340,388559,22104397
18,Alungga,23896432,51127,3529,12225,4033031,5489857,1164205,21997975
25,AssAssin A,52419470,65210,21938,18163,3798733,6014640,1009680,21886093
1,1LimitBreakr,28759255,256971,75643,47912,5998326,5552418,764859,21692316
56,B O K U T Oヅ,75888646,40571,3013,18060,6561548,6886287,221608,21663770
127,Fallin000,33726432,11842,4340,7749,5141573,6446740,540393,21277411
173,HunterDemons,56345194,91306,12187,46024,6369794,6149152,417226,21171454
243,M3llow KiNg x,27082807,29679,4687,333898,5218843,3267368,1566733,21153977
59,Bubuhan Paculer,67999885,86008,21068,7396,5021255,5994135,653264,20929109
207,Kingsummer OG,59331015,209887,14307,44958,9430253,5146056,128436,20492981
581,亗BLS EVIL亗,40412748,196379,62478,57693,4109155,6482519,551642,20384045
549,ᵗᵉᵃTime,15689544,40589,9083,8816,4534777,3594670,1410282,20185809
328,주님・PʀøHacJd,12645110,284,0,1,5288624,5492805,648036,20162450
186,IrоnGiant,37732597,109848,99535,84574,4986908,6531801,315000,19940510
592,暗丶BRAYAN亗,33738318,45790,12297,30321,5020143,5940522,463339,19681221
355,RuKh,11904157,97385,85869,237572,4920685,5531064,609919,19642327
456,Wings Shin,19435040,62908,7482,38531,3444963,6020704,661227,19453733
248,MOTOROLА,38980106,16839,8487,27479,4350340,5738977,601981,19440180
175,I Am Tea,95682829,543518,49566,340024,9326565,2521001,822250,19302067
476,a4dani,73551691,-19996128,-1999949,-2000000,5671594,5789477,337467,19275350
94,DHAFIR OG,68543872,135809,5404,14978,1176050,1335009,2570201,19267274
302,PM Nicha,77967742,62338,10051,6486,4127524,6196642,413057,18999150
353,Royal Gazza,46678919,38271,49914,911,3850801,5029442,845392,18982037
93,DARK EVIL 亗,52515492,235718,126562,780,5183233,5713828,360085,18771399
327,Prоstoy,76216620,18877,27427,50814,5692879,5083644,452915,18577657
85,Chrollо,58996561,33921,8874,8974,2957823,5087105,901644,18541897
227,暗 Sham 叁肆,16921563,130884,4907,28232,3866554,4432099,967193,18533910
81,ᴄʜᴀᴘᴏ,12877754,22982,2806,290821,4112506,5404546,582418,18416106
445,VARTOLÒ,52375803,15095,2233,4391,3559624,4702741,869991,18185052
97,DaProd,73870935,298445,144720,25851,5307441,5409355,339478,18163019
222,Lazy Lýnx,63013160,17691,8309,42201,2513746,4199034,1201433,18120412
144,HASAN TIR0,51304605,283966,16927,12209,6707790,4034021,547638,18061660
250,MadPharoh,39759597,150697,27465,90588,3749185,5432990,565595,18008735
482,the PuNisHeR,76923099,5619079,6041387,9359209,7632904,169624,1657444,17916816
151,Maru AF,17736708,65773,13796,174,2193060,3460549,1457151,17857064
385,ItsAki,9957322,147690,159879,41334,3046815,3327580,1331821,17692901
437,TimeWizard x,51632421,1387219,137123,100468,2932120,2550799,1575167,17484720
525,ɳɢʋpɪ OG,59010105,66824,48945,1039,4748417,4208527,685685,17279581
169,Holdimonster,3747243,87002,7808,3,2654437,3965937,1092340,17140351
224,Lazy ﾒ Blue,62946708,32668,10913,3215,3634300,4966211,542755,16823252
485,fluorin4ek,54378153,27226,92225,934,3605937,4314619,754163,16760153
45,BerryMuffins,16512590,63363,7966,2425,3377897,3551155,1041335,16728217
265,Mmarsh,6960423,29470,7693,17591,2171450,3546171,1242722,16720124
372,Drunken Cali,63615619,323064,35200,163699,4035049,4038187,709384,16367727
189,JOLAN,17854556,7874,2345,5,4371480,4625332,453916,16345640
63,Bōt,59324361,4219,60,0,2956710,4796309,629653,16327246
188,Izzy 永,75144155,262665,16399,5231,7272787,2216043,747673,16190911
494,minero21,98013414,2468,2568,9529,3356483,5717270,224684,16139127
239,Lexyyᴿᴬ,76034575,61455,45996,5241,2424364,2691264,1388554,16138216
135,Lazy Phoenician,61944693,78187,5791,20575,2875693,3813278,927280,16065929
499,mustachride,11749129,376763,17427,75723,6951694,2468151,689532,16025188
176,I BlackHeart I,19004552,21638,27256,15288,2671701,4697172,651535,15975255
329,Qitiandsheng永,53459290,23361,372,3288,3846608,4257126,586594,15880424
563,PintossauroRex,40299040,135267,29157,88273,3002191,2865917,1186314,15851909
267,MongD2,58810130,2104,1632,93,2990462,5032850,442378,15710430
43,Beast Doc,34382164,27176,6890,2237,2558769,4087802,800231,15535759
182,i Tommy Shelby,15038629,195516,38444,156278,3881646,3598645,740196,15520112
279,NEMOᴹⱽ,55874646,103928,8616,60577,3698816,2457253,1150307,15515164
208,Drúnken Arina,62608777,43000,6,0,2424226,3922966,841953,15321876
230,ReX ʳᴼᵏ,58216523,65,77017,24150,3424897,5375069,178637,15246857
21,AndrewB2000,7681587,446919,8,85000,3584577,3976420,604130,15162197
41,Battle BEAST,65484538,99952,14405,27342,3865706,4241732,444997,15019152
560,メFeldjager,54912695,7274,72,1,3714254,4578459,357169,15014186
342,Radnaxi,63968661,57560,15612,13161,2066297,2974578,1162240,14988893
245,M3llow Queen x,26877031,8479,7219,4900,3825603,1703341,1283304,14932109
219,Lazy DUST,63453000,54222,29906,1182,4051983,4308758,372762,14906071
454,Wenskiee,84507550,64,0,0,119489,188758,2395425,14869555
565,乂 HYDRA 乂,39250773,109120,388,392,3041879,4579712,442386,14855619
344,GlockDobby,30199415,23957,3568,36589,2217178,3001786,1100254,14822274
598,真心 ąđy,25182362,113403,22537,13728,3221741,3373588,805787,14803639
290,Omniscient いち,43782411,25742,4040,10552,2461786,3473022,879725,14686180
197,Jäzzmine,67202956,134201,16665,64499,2965104,3018692,926824,14563432
218,Lady Manor,13551576,49109,5717,8430,3363062,1712578,1277797,14455000
377,Sir Brraapp,69541181,45640,13008,32410,2181470,2605197,1175891,14447210
113,Dèvalish,76122309,65358,47607,52326,2151376,3022264,1038825,14428854
98,Daduck,53562053,11703,1241,12287,2886406,4153969,536888,14415672
361,SALLOUM44,31352114,6802,2796,9291,4001812,4099554,358930,14354500
229,St0ned Panda420,21998284,42939,6110,46,1462166,2465577,1325600,14346920
126,FHK HellAngel,39637709,66752,1098,4581,3578239,3487130,619312,14268371
5,Pand4Zinc 永,54530345,5346,9086,581,6169892,2450822,526142,14228388
67,CIMO,39412545,93901,7234,32817,3415072,2446018,985771,14221734
251,MaddKING Ragnar,70209602,30795,12007,5846,2821103,2923063,925289,14218963
112,Dårth Invader,41086563,316017,281194,226865,3179492,4078295,465553,14129400
104,DesaSasarean OG,59171934,46395,4252,80,3697432,4395354,269213,14103418
354,TheMachine2211,34054731,4564,45,287,2554913,4647271,359929,14009029
458,Wings of Rainy,44460685,423203,185906,46406,4476028,3064881,560011,13965856
582,实意ʚevyɞ,31895462,63096,13991,10983,2594238,2864593,918508,13834472
254,MarvNNN 46,30236269,26363,9356,97,2611142,3015099,859470,13798160
70,COMANDANDE,59400106,34203,2263,10159,3596840,4086490,323439,13710454
404,ᵂᴬMOSTAFA,46131252,44441,309979,17112,1553582,855057,1735044,13673960
54,Trooper Bobo,96201962,47388,11232,143234,4213394,3331836,462413,13651544
170,Hoolee,5944784,9616,224,157,3167134,3359339,595322,13457744
386,Ch0N,80394569,30529,5468,1698,2139973,2782112,933272,13303829
49,BigTruck,11740217,194143,35692,20966,3246230,2473272,825722,13147106
15,Alischer,6488711,40444,283,63,2467494,3274118,680960,13101490
426,Sytore亗,81772415,2087,29,8,2673114,4550908,218846,13088006
214,LESHiy,62323092,1762,337,1003,2719612,3801444,460246,13083976
524,ĴØЌÉŔR,35538798,45381,28223,5395,3658487,3951212,248732,13053303
232,キトKITOKIちゃんOG,62679050,135142,10891,80843,2341918,3308829,669092,12974128
419,SonStrike,63897345,100998,3227,4452,2405440,2725802,843815,12919934
574,义Headhuntr义,1080643,7181,1918,2313,1520895,3176268,839304,12909255
371,Sgt Muerte,52663991,7132,0,527,2493667,3543517,549695,12878871
204,KillerM92,13780200,45829,29813,17880,4443147,2047472,715554,12831415
281,Nebu l,33851182,26813,12112,1,2659479,3523378,498478,12697103
521,ßIank,75084130,83267,13941,88721,2274792,3445789,582070,12658790
509,tailor p,64044209,39386,1447,312,3537001,3537526,338951,12645759
119,EmhiLy,63122485,162464,13101,37885,2227667,2324187,949057,12570383
235,Liusen,65527076,25240,6706,14233,2883209,4347610,156622,12518161
180,IJOMI OG,76195639,904445,56618,16466,2111834,2866899,769901,12465038
324,Portelá,63595204,41225,31763,848,1725088,2907504,808673,12392134
588,暗 SeroS 戰,20843787,11599,0,0,2565174,3712851,385839,12305910
600,裁决Blade,95678399,24708,2113,2695,2047896,3235623,626380,12277422
393,KvotheSS,49174922,89360,28722,2577,2888397,3538021,378502,12235451
497,moon4lite,20379195,74977,21366,418842,3475711,2979006,462179,12206797
166,High Mage Cowl,53572619,11892,184,2060,2444592,3071556,598812,12180576
90,Cram337,85825206,184181,103465,87626,2382653,2140077,911647,12132689
534,ᴬᵂMalek,90190464,25961,2703,21332,2938893,3867874,242198,12127829
566,乂T E F K A乂,81742039,1875,2428,1741,2087185,3384685,542435,12111165
349,RichKupo,64309507,28323,6875,18249,1851160,2437837,892808,12083682
427,TF26 OG,53639563,86038,21469,30897,2270500,1745724,1051236,12069364
105,Dia X YB,64177151,49492,3458,7964,3588511,3458865,249745,12004711
334,R U M A 云,41779923,27797,2005,5959,4342352,3540272,95572,11996328
346,RickyAF,68599021,33156,9281,15053,1874502,3020504,675821,11970436
503,sant9gо,57442278,2722,578,4680,3080662,3968981,145347,11890706
226,fæ relax 8J,60811314,104570,15014,13476,2911583,3308773,387836,11856145
547,ᴿᵒʸᵃᴵK,51651109,64880,10796,17337,1999479,1940114,994236,11845123
275,MyBubbles,17875970,20561,3107,14104,2261795,3779676,336320,11839067
33,BEP 1,10806254,25521,2877,2949,1642816,2717547,788383,11808208
29,BDGㅊALVINᴿⱽ,64525422,5339,2028,6243,3070794,3703155,219069,11791518
143,Fîshh,62660905,6568,856,1663,2848479,2703314,570500,11678107
140,FrankIyn,7143022,35189,1142,1646,3795813,1044955,952119,11598437
134,FirestormV,63119959,0,0,0,1888170,3384486,486617,11576844
258,Meowkata,13816660,87468,8388,13243,1749226,2048177,947175,11528630
519,Hanie OG,69915557,225547,66132,54077,3744949,2971872,291713,11438971
558,パンダPandà,53565432,14736,1214,3058,2032184,3513387,387626,11384714
177,I M BuồnBank,79498103,47796,38251,10964,2737496,1975507,777376,11352766
552,ᶜCỏ  3 Lá,65767675,1377873,263753,1104210,1274632,388764,1544085,11316670
101,DarthB殺無赦,39190271,98359,182,0,1012538,1258720,1293230,11289358
114,DĒMŒN,61847388,25500,4996,7563,3593070,2866084,313986,11209154
294,PALL0,16709976,50,2575,1253,2284633,2211937,718327,11018469
601,雨Kuma雨,20446496,35360,6243,20634,2518707,2320219,642697,11015327
323,MrPopeNuts,24577697,1183,2940,4,1767761,2651348,654068,10994865
150,Drëkkles,59438289,154228,40567,194867,2979031,2045872,646851,10951881
0,19Alim93,62399898,4366,0,9460,2926717,3451915,171351,10858653
297,PICCO,43307988,75082,12362,290,1292927,2207799,841112,10755197
209,Kiĺĺer wolf,61838834,153240,19610,4842,2091274,3047219,421600,10715312
196,Trooper Morenth,95676642,753946,89732,99183,1812497,2598567,615394,10701995
546,ᴿᴿVARTHAN,78024889,1,0,805,1776588,2427345,673969,10675092
422,Spаniard,76851235,10719,90465,443062,2328458,3425126,240287,10620432
357,Rules OG,76373142,919596,33395,442166,3512277,1217013,771115,10572993
514,xBigWoodx,16710828,8670,36521,0,1158780,2451397,734165,10466564
462,XeLLin,75908772,6033,1346,2246,1140983,2638308,673118,10456307
142,Fàtty,53573536,57147,1416,0,2169063,2886037,418945,10454807
52,Blackshadow26,63559810,382216,77003,50117,1170759,1033069,1200421,10439423
554,くˢᶜᵃʳʸ,29489887,7396,1175,85790,2129025,1759063,798529,10438325
365,SabdopaloN,77946659,26676,1961,15087,1918436,2700683,512888,10397130
30,BDGㅊHR Habib,36145615,11249,58059,6299,2659755,2822878,341369,10353725
459,Wings of Yolo,56223472,355611,9505,26106,1427106,1778665,887505,10309466
20,Amen0sa,38132570,35255,40402,11787,2869677,2856914,281026,10269661
589,暗 Toxic Arrow,17413785,48418,0,0,1805839,3325650,292514,10212223
86,Chuck乂Norris,62399044,60836,212,1471,2007164,3468583,202579,10159804
179,ICHIGO OG,70015615,580437,99081,374888,2492311,1640724,729991,10153705
537,ᴰᴷ mōøvik,76795427,320699,31388,495706,3555700,1134045,721501,10152796
211,Kopi no sugar,64306210,32526,2417,812,2636013,3328742,138524,10124641
506,slanter,43110892,3916,867,471,1189353,3858007,195010,10075427
596,火SmileDance,75398017,1,12,27,2568603,3323052,135603,10028325
286,Nīght Kīng,63480706,175844,164921,12426,2905229,1704985,596082,9891691
341,Rack7,54128420,10272,115439,22191,1459466,2203802,670430,9889650
118,El3ctricity,7568329,36414,5227,12331,1712382,2154003,640670,9864408
376,SinnerPridE,53720198,69485,2439,4879,2998246,2717309,236550,9852164
149,Azalynz DG AF,21463108,215970,33472,27783,2431407,1830939,625808,9848133
360,S i m o   CG,17625084,100264,24118,1980,1769845,2312952,575288,9847477
88,Cooper  X,64394420,21630,469,691,1855804,2225422,581729,9797022
223,Lazy lady bep,55784967,136015,144706,27414,943252,1757805,885291,9770608
102,Dave D,37726163,0,0,0,509903,856058,1258098,9770607
364,SMOKYR,69366835,69263,85347,72666,2415495,2443358,410735,9766621
500,n y a,41925878,108991,13729,9557,2136471,2049892,587283,9759953
433,TheDarkFuryᶰf,71824582,10100,0,120,3345128,2691677,170020,9748602
311,jmcdo4,67133364,129572,32757,56366,1763865,1195710,927554,9720609
35,Bajietong OG,14020401,151911,51134,4455,1878175,1719759,713311,9597559
133,Fiona SMASH,42467519,79102,19350,63585,3227253,1847441,441593,9571693
66,CAP 117,22505871,73408,10910,3472,1399097,2466474,536364,9550229
92,C㋛㋛per,67174967,114892,70594,10398,1835579,1981152,624670,9545903
431,Test Knight,52618268,75398,412,4531,4037863,1853397,296165,9521647
288,OSkadon OG,63921213,22159,19421,2635,1571708,2774905,387408,9445966
486,goeland27,55565597,37373,3016,11123,2496864,1149765,743768,9259002
381,ᴹᴶPanda IND,69765624,78033,2519,24622,1896723,983800,891323,9212261
53,BlēsT,96257100,50146,1737,83,2427947,1696667,558080,9169761
115,Dᵘcᵏ Marley,21464078,25545,17644,10267,1189119,1782846,730063,9135189
120,Erwinlim,67980415,3694,49360,7349,1274912,3064851,284328,9110582
591,暗 pequod,15186568,23158,9873,15,1603173,2034804,570800,9097581
26,Atreus591,70857667,160936,8251,34764,2179362,2927466,166057,9030636
181,IamGilbo,20462120,185912,33472,24326,2199710,2738479,220563,9000046
77,Capn Toph,62853017,157575,35335,35282,2021901,1722457,583699,8969009
351,Ring shoes care,45764094,1228,1776,4289,1670575,2281912,453878,8957667
221,Lazy Luffy,61950882,187782,24414,14617,1987268,1955670,509320,8954528
446,VEGASS X,23025917,18712,457,248,1789246,2443217,367414,8880164
350,Rin OG,60134257,84537,138086,99604,1786561,2086201,485572,8872395
50,Blue 义 Balls,50653451,140704,266335,212919,2224048,1591122,561971,8778118
418,Sol InvictuS,67145172,95682,21556,50658,2409658,1428240,574878,8715406
160,HAYzOM,29587991,13112,20561,183,1854406,2463550,316010,8677566
319,カEitschiカ,42028782,2787,2666,743,636353,1736296,756964,8650729
87,Cimeng OG,81263107,85711,25953,19588,1007661,887362,970855,8607515
492,lunav,32601257,24522,20818,2088,1331690,1973338,548754,8570890
517,zaidoun,64085623,15690,3426,79869,1715908,2095060,439029,8540202
110,Driscie,83619899,81949,72248,50059,2842975,1588028,412439,8493665
82,Chinese299,51061315,68251,22791,2334,2867260,1347314,487194,8485052
457,Wings of Lib,56316995,30945,4858,7573,1830010,2092263,407258,8458084
184,Irenerene,20533430,13601,4800,5970,1941172,2354180,283110,8348192
272,Mschief Manage,76180743,126425,11400,125218,1067223,1080943,847811,8315975
270,Mr Kaoz,55851284,29455,2539,13151,2393913,2156605,264969,8296937
171,Hopesyy,27737243,0,110,1,1994830,2667067,159640,8286804
595,火Ҝaramag火,75397619,31667,224,705,1890439,2870240,69479,8047793
165,Hhh2,63871718,8200,32726,8,410281,617055,1066878,8045659
580,ᴷᴳ김사나ᶤᶺ,83068025,127285,73933,15382,2053969,1741089,416976,8038003
194,Jessy Jr,17256004,46633,19492,5672,1451536,1948441,437537,7973640
425,Syaorân Li,25531562,36820,3982,0,1313253,2087307,402266,7901463
75,IrenêAdler,67195299,1,3,8483,360195,517896,1083172,7895019
477,artemɪsɪa,25534380,46847,10226,11415,2131021,1844270,330188,7800689
374,Sheldecksss,96209643,367365,426975,574939,2736748,1094689,468708,7738374
210,Konstantinos Ma,63179189,26201,4185,12435,769453,1063367,806873,7737425
441,Twiceborn two,26291665,74406,3204,2360,1795540,1433644,509237,7718250
255,Mashmattatoe,33910779,1005,1335,0,1729804,2285556,232016,7693012
273,Murdøc,97560095,35998,26890,686,2033356,2604410,73849,7685270
