Name,Governor ID,Alliance,Power
Whiteᵗᵉᵃ,61460506,Rw38,31972198.0
M3llow Plydz,61498739,Ri38,40364647.0
Oddᵗᵘᵍᵃ,61647508,Rt38,32812636.0
MSTTNCC,61827973,RC38,24624845.0
RV EMONᴮᴰ,61834122,RA38,48872390.0
Kiĺĺer wolf,61838834,RX38,44612353.0
DĒMŒN,61847388,RR38,64377713.0
Saddam68,61901644,RX38,23935667.0
CRAZY HAPIT,61918448,RR38,56420743.0
Arif Rh01,61924943,Ri38,33743724.0
XNXX IND jowo,61932165,Ri38,46361494.0
Lazy Phoenician,61944693,RR38,60560380.0
Lazy Luffy,61950882,RA38,67980170.0
Lazy Dark,61954227,RK38,42939306.0
FDantss,61983631,Rj38,31615838.0
尺V AsiF,62017843,RK38,42283760.0
SHAFINᴿⱽ,62017877,RK38,37790904.0
FaustPicaro,62074305,RK38,46919035.0
Kоlуan,62080073,RK38,67182874.0
Fluff n Fatale,62104788,RA38,55399735.0
DRIFTERS187,62166694,RP38,43903399.0
ChongChong84,62189019,RK38,50343013.0
NEMOˢᵃᵈ,62241563,RX38,41879089.0
么 Explech 么,62289360,RR38,62161545.0
LESHiy,62323092,RA38,69033432.0
HarukoHanada,62326004,RA38,56507891.0
Lazy Nanaメ,62351996,Rt38,30195216.0
Chuck乂Norris,62399044,RK38,60369465.0
19Alim93,62399898,RR38,71995282.0
自由ㅅ 小怪,62458819,#N/A,24660511.0
Mr Almada,62548492,RC38,30252787.0
BassPirateRed,62608636,RK38,52004091.0
Drúnken Arina,62608777,DK38,64375392.0
Fîshh,62660905,RR38,58145054.0
キトKITOKIちゃんOG,62679050,RR38,41568273.0
Callysta34,62687626,RX38,41100411.0
Pat kingllll,62720594,RK38,54086459.0
A T L Ã S,62739007,RR38,85779533.0
BDGㅊHridxᴿⱽ,62756828,RK38,40464484.0
Aquilasia,62763532,Rt38,41242102.0
معصب المهاجرB,62770125,RX38,35461509.0
Capn Toph,62853017,RK38,50711411.0
QueenKarlet,62903562,RC38,33328103.0
Lego Batman,62935309,RP38,68590548.0
SonicSuren,62942972,RR38,80781789.0
Lazy ﾒ Blue,62946708,RR38,66663732.0
Bani Ali,62988416,Rt38,26352297.0
Lazy Lýnx,63013160,RR38,57081918.0
shadow 0805,63080564,RA38,53479242.0
모조 Mojo M,63082694,#N/A,38387880.0
Lýnx Farm Boss,63115280,F38s,37383683.0
FirestormV,63119959,RR38,89788301.0
EmhiLy,63122485,RK38,50935814.0
Konstantinos Ma,63179189,RA38,57948253.0
ᶦᶰᵈカラス,63286295,RX38,39855764.0
乂JØN GØD乂,63354285,RX38,31520583.0
AdjieDoanks,63375965,Rw38,28645866.0
Jenderal Semut,63389548,#N/A,34991657.0
Lazy DUST,63453000,RR38,55452885.0
lady talia,63469420,RR38,38774685.0
Zapp Hunter,63478483,Rt38,36233217.0
Nīght Kīng,63480706,RK38,54771481.0
Tante Jin,63495915,Rt38,34715982.0
oDVHo F3,63498244,vk38,33752389.0
Blackshadow26,63559810,RK38,41608360.0
B AL AZS,63572648,Rt38,41074681.0
LITTLE Jon,63573884,RK38,55913820.0
Bye Tuga,63575767,RK38,49531097.0
Licht Red Baron,63579047,F38s,25578671.0
Portelá,63595204,RA38,48598304.0
Himurã,63598668,RA38,94542108.0
Dwardo1,63601569,RX38,44751803.0
Drunken Cali,63615619,RK38,61139353.0
ÃquaBöťòĺ,63622109,Rw38,23363090.0
XyouX,63627672,Ri38,43381199.0
RichCheese,63636671,Rt38,35341619.0
bArBaBiAnCa,63686087,RX38,41264770.0
TinyTifa2,63706408,KotF,24936452.0
Guam81,63720400,RK38,48734712.0
toops405,63733625,RK38,47615790.0
SabdopaloN Jr,63736667,PB38,29205822.0
ᴿᴬ Chalder,63737713,RA38,61145927.0
Warlord Ragnär,63751320,RK38,49889595.0
CISILIA,63774991,RA38,89626799.0
BaxeN,63790695,RX38,44380064.0
M3llowMabrock x,63811771,Ri38,62736274.0
AngelOfImpurity,63858590,RK38,48413642.0
Nemesis523,63860398,RK38,54778087.0
Hhh2,63871718,RA38,42954568.0
Nail1ÿ,63886129,RA38,47304784.0
Ringo X,63894724,RA38,59599294.0
ABØ AŁ HASSAN,63896422,RA38,47038211.0
SonStrike,63897345,RA38,45812331.0
A7X fold,63900101,RA38,42098033.0
GroundZilla,63918303,Ri38,37346648.0
OSkadon OG,63921213,RP38,56158951.0
mantovinii,63932677,RA38,75351928.0
R4j44,63951987,RA38,42982810.0
Flexÿ,63955350,RA38,79584250.0
Radnaxi,63968661,RA38,82427117.0
ChongChong Dono,64016617,F38n,25998386.0
Shadowofnite,64023189,RX38,68030333.0
tailor p,64044209,RA38,89574707.0
kentru,64059118,RX38,26421199.0
zaidoun,64085623,#N/A,39092395.0
TwoFacedMox,64115009,RA38,78855608.0
Dia X YB,64177151,RR38,81212923.0
RED SnappER,64237899,RA38,78682590.0
Kopi no sugar,64306210,RA38,65240851.0
RichKupo,64309507,RA38,77747119.0
Lýnx Boss Farm,64319584,F38s,31944389.0
Not RK,6432716,RX38,31697434.0
Lovebooty,64357899,MB00,24687188.0
Shepinski,6438579,Hp38,27025916.0
Cooper  X,64394420,RA38,56960408.0
balazs vilmos,64520739,Rt38,26578992.0
BDGㅊALVINᴿⱽ,64525422,RR38,54424618.0
Lil Flamma,64576781,[{Hp38]Humble plebeians,34348019.0
Mini MongD,64873354,F380,28779798.0
Alischer,6488711,RA38,67865478.0
ARGOBEL,64905605,RX38,40693195.0
Hello Babyy,65004476,RN38,24766935.0
YourLapu2xYard,65094873,Rw38,32302774.0
ᵛᵛBlablaa,65107216,Rj38,31865044.0
ɢɢ Sauerkraut,65163560,#N/A,24307826.0
safred,65429385,RX38,45220478.0
Battle BEAST,65484538,RR38,58790186.0
Liusen,65527076,RR38,58014142.0
SubstituteMox,65548507,F38!,25165022.0
Seed420,65750039,RP38,46505957.0
ᶜCỏ  3 Lá,65767675,Rt38,37584622.0
ASHIMO LION,65877360,Rt38,45240881.0
EVillord,65935461,RX38,35066178.0
RichCupcake,66006431,F38i,34910523.0
Tim Tuga,66055533,Rt38,29082772.0
NjörD Farm,66144116,Rv38,35290640.0
Night Färm,66190912,Rv38,26791023.0
A죽음,66226973,Rt38,35608239.0
Jeg forstar ikk,66238127,Ri38,25703004.0
Lady Leee,66284657,Rt38,33873255.0
Mᴀᴛsᴜʀɪ,66337482,#N/A,28049729.0
Sumitomo SH210,66337757,Rt38,35022590.0
NEBs,66371997,RA38,85474789.0
f㋛res,66374084,Rt38,30734884.0
Eriegums,66408786,Rw38,35847951.0
Guan Chau 2,66424168,Rw38,27793716.0
义Sala义,66466622,RK38,50569956.0
Castratikon,66504517,KotF,26054023.0
LaserCannondeth,66506925,KotF,25588466.0
Noka AXL,66715811,F38i,26629719.0
ツĀV㋛ŤĀŔ,66765325,RP38,34175343.0
Gunarboy,66802116,RX38,35225232.0
SmileMorning,66817290,RR38,36019581.0
Prëtty,66903398,Rw38,36353435.0
bioruben,67058811,RP38,58645401.0
亗㋡PirateSTEVE,67069422,Rt38,19954632.0
Bamboo ALL,67074469,Rt38,46630179.0
Novalk ALL,67116818,RK38,48251222.0
ˢᵗᵐ R4J44,67130734,Rt38,36198360.0
jmcdo4,67133364,Rt38,45818249.0
38 l Anasboi,67137328,RK38,54628459.0
Sol InvictuS,67145172,RK38,54985631.0
JealousSs,67147404,RR38,42172968.0
C㋛㋛per,67174967,RR38,44788363.0
KinG 2020,67180833,Rt38,40070930.0
义Galatian义,67184899,RK38,49981139.0
IrenêAdler,67195299,Rt38,46375215.0
Jäzzmine,67202956,RA38,50252628.0
WIN CôngĐạt,67246450,RA38,57641548.0
M WARSONGᴿᴬ,67465056,#N/A,34647984.0
JOSE2,67548799,Rw38,32910133.0
tiråmisü,67609112,Rw38,31451995.0
Tôn Vủ,67663968,Rw38,35300677.0
义 daeny 义,67704983,RN38,25062902.0
Erwinlim,67980415,RK38,40284717.0
Bubuhan Paculer,67999885,RP38,45588349.0
尤吉歐Eugéo,68007996,F38N,37117449.0
BlēstFoodz,68019444,RB38,25877425.0
乂 Zora 乂,68138742,Rw38,13661396.0
Mr BigTbn,68350663,RP38,26873028.0
ᴰᴳ TheWall,683664,RR38,73740936.0
Aoi  Sora,68399761,#N/A,38075054.0
DHAFIR OG,68543872,RK38,49516542.0
RickyAF,68599021,RR38,43174364.0
PREDATOŔ,68605432,RK38,48100244.0
G҉a҉r҉i҉p҉,68627238,RX38,41153229.0
Rédllíóñ OH,68635481,RP38,29230347.0
nguyennopro,68694772,RP38,38955818.0
Fatima Az zahra,68715283,RP38,46018577.0
Kayy00,68734401,Rw38,26474546.0
Castle Black69,68737021,]t38,35187756.0
Mini Hanie 1,68760958,OGFa,27644330.0
JonnyKr 爺 2,69070665,Ri38,25549322.0
Sleеp,69090210,Rw38,32796854.0
saw FarhoD,69100400,F38S,25661706.0
ᵀᴶ Badboy,69199791,RX38,46327905.0
BigLoai,69220396,RX38,34326870.0
SMOKYR,69366835,RX38,46017599.0
Sir Brraapp,69541181,RR38,42563252.0
Louie13,69545360,RP38,75669219.0
Death Z7o55,69584739,RA38,33767191.0
Mmarsh,6960423,RA38,83696914.0
Queen jail,69665867,RR38,35401402.0
ᴹᴶPanda IND,69765624,Ri38,42534387.0
Queen Terrible,69765691,]t38,40641955.0
Simontx OG,69847791,Ri38,36091829.0
Dod OG,69851361,RA38,43735511.0
Hanie OG,69915557,RA38,57712119.0
乂TekasHI乂,69967186,Rt38,31739347.0
August ᴰᴷ,69972191,Rt38,34449320.0
ICHIGO OG,70015615,RA38,41005804.0
乂BILLY乂,70093676,RK38,45850223.0
ᴰᴰBlackHawk,70130949,RK38,46419501.0
SI OPTIMUM PRED,70132784,Ri38,32887516.0
SLAYERDanny,70189040,RX38,31543688.0
MaddKING Ragnar,70209602,RA38,55141555.0
x   Z I O N   x,70218713,RP38,39631171.0
KowC,70504681,Rt38,34978611.0
Dod 1,70615113,Rj38,25297362.0
ʷʷ Hoshi,70654401,Ri38,33894508.0
BANTENG BLAGU,70669896,rm38,25325775.0
elymist,70764354,Rt38,27463318.0
Rifmoplet,70797559,Rt38,35009349.0
Dybala junior,70821752,Rw38,27256425.0
Atreus591,70857667,RA38,71587912.0
SiBuluBulu,70882216,F38b,25021176.0
Loard2002 OG,71064808,RK38,36099020.0
ScReamOuS,71224394,Ri38,29167579.0
Slayer X Minato,71268595,RX38,35906750.0
JustFocusTheKVK,71318742,Rw38,45331667.0
PABAN,71320446,RR38,98673417.0
ç ī m ø ľ,71363203,Rt38,40408406.0
HarryPoTHeaD420,71366499,RX38,33737912.0
Dragon Paris,71406414,Rt38,35454050.0
FrankIyn,7143022,RP38,71630438.0
OmniManToo,71782184,MEow,24555857.0
TheDarkFuryᶰf,71824582,RK38,50382755.0
火 Z E Y Z,71841266,RR38,33752019.0
QuuenBankk,72197579,Ri38,32828505.0
Taurus 0,72334719,DK38,25582509.0
Yunoos,72346203,RX38,44730550.0
Polcadot,72466066,#N/A,24964202.0
ヤ DarkHadi,72502696,RR38,35920946.0
Hector133,72557634,Rw38,23332095.0
Grrlglglg,72628943,RE38,28463597.0
Jorgańdr,72969016,RX38,38554558.0
Bebalu Bjg,73393192,Rw38,34145067.0
SlickRiick,73399169,RX38,33412980.0
Queen Tigro,73461895,RM38,27186333.0
Pulcino PICCO,73495285,#N/A,35063310.0
a4dani,73551691,RP38,68197091.0
Y Amlak K,73670637,F38i,41879367.0
twєєtч,73802284,RX38,45387887.0
DaProd,73870935,RK38,58320731.0
Small Haniyasu,73884186,Ri38,25991199.0
o POMPEY o,73901502,RA38,59203177.0
Lil Flexy I am8,73915182,F38i,40124885.0
KhaLᴇᴇsí,73925214,RA38,47360581.0
Valkixo,73993251,F38Y,25364653.0
ScRappyDoo,74240206,Rw38,28037203.0
D assassin,74264682,Rw38,30108043.0
tomizasu 0,74307326,F38K,24772351.0
KROLA Q8,74357168,Ri38,26203424.0
BFLO,74504631,Rt38,16359915.0
Master Tèo,74522049,Rw38,19346863.0
ᴹᴬᴸer OG,74585022,RK38,38842372.0
Flintチだ院,74919143,Rw38,35702251.0
ˢᵑ SimonLP,75075936,RX38,37866075.0
ßIank,75084130,RR38,58632559.0
Izzy 永,75144155,RA38,49658235.0
LynXxx,75209116,F38s,35151187.0
phamduc711,75316554,Rt38,35098279.0
Organic Orange,75341412,YG21,27603891.0
火Ҝaramag火,75397619,RR38,45162857.0
火SmileDance,75398017,RK38,45187762.0
Dukateway,75522322,F38S,35022467.0
Pirate Kidz,75577618,Rt38,30692601.0
Chrollo 2,75596898,RE38,24504197.0
El3ctricity,7568329,RA38,68704196.0
TP I BENTURK,75712086,Rt38,33586498.0
Pooty Slayer,75767119,RR38,81952890.0
pirate omponG,75881042,Rt38,23510047.0
B O K U T Oヅ,75888646,RA38,41677619.0
XeLLin,75908772,RA38,43975307.0
Pirate POPEYEラ,76023324,Rt38,22951183.0
XxxNOBLExxX,76025975,RX38,43060924.0
Lexyyᴿᴬ,76034575,RA38,50074239.0
D Waow,76050609,Rt38,35495808.0
DM LYNSERO,76058615,RX38,31565951.0
DM Cimeterium,76112824,RX38,32108533.0
Dèvalish,76122309,RR38,49337841.0
68GL Caile Juhn,76153330,RX38,30238305.0
RJMB,76158410,RX38,43981825.0
Mschief Manage,76180743,RX38,38444360.0
IJOMI OG,76195639,RK38,43874500.0
Prоstoy,76216620,RA38,51575114.0
xpad,76218406,RK38,46352904.0
Тuz,76218861,RK38,51771885.0
small big boy,76251114,RP38,37219722.0
Evangelion00,76274398,F38s,35441207.0
Barakjiii,76297693,RK38,52304620.0
PolarT,76319094,RE38,25981734.0
RengoJR,76345171,LF38,24911460.0
Rules OG,76373142,RK38,43956121.0
ᴮᴰNIMROD,76490131,RP38,39464315.0
Bar Liar Y,76502028,F38i,25093643.0
A i n gˢᶠ,76585321,Rw38,32430812.0
ˢᶦ Rippat,76603428,RX38,26708515.0
SAAD EVIL,76760949,RA38,28253496.0
ṩĶÿ ễ,76771772,Rt38,24313471.0
ᴰᴷ mōøvik,76795427,RK38,38579863.0
AndrewB2000,7681587,RK38,74859832.0
Spаniard,76851235,RR38,61239297.0
M3llow Izzy x,76856995,Ri38,24430971.0
Queen Risk人,76869735,RK38,43399301.0
the PuNisHeR,76923099,RX38,39951322.0
BunnyOfImpurity,7696305,MEow,29936520.0
Ветерок5,77220907,Rt38,25055648.0
KangBakso471,77415864,Rw38,16773997.0
shark vn,77427239,Ri38,34867683.0
rjmb,77529769,GSA3,24352725.0
么LFA  TR,77544243,RX38,49163452.0
BabyBlackshadow,77644159,F38s,24831644.0
BankOfRisk人,77645158,Ri38,28996878.0
ᴷᴳ김사나,77683403,RX38,34948712.0
VALIANT Gekk,77727751,Ri38,26509901.0
义Pirate义,77753647,RP38,41061714.0
dogtanian,77762406,Rw38,26991522.0
DjieSamSoee,77771007,Rw38,22101422.0
R R THANKS,77796370,RH38,24849029.0
Sugar๛ 0070,77846662,Rt38,34962596.0
PT PTT  ジ,77930129,RA38,52672988.0
SabdopaloN,77946659,RA38,44884868.0
PM Nicha,77967742,RR38,84115813.0
ᴿᴿVARTHAN,78024889,RR38,44285730.0
Slugger187,78025780,Rw38,25046619.0
Pirate cimut,78405318,Rt38,23484031.0
XHĐ1989,78546222,PN38,25060475.0
Fatima Azahra,78593770,Rw38,33699551.0
Suesame01,78599363,RP38,31784696.0
analuiso,78782252,#N/A,30952666.0
NASTHAEL,78800403,RE38,27907834.0
Lord卩nus,78804129,RP38,35153377.0
MrBANvn,78823033,RP38,34938499.0
nhàtaocóTV,78825352,Rw38,24983065.0
Slayer LegionX,78844814,RX38,22727814.0
CatNatRN,78939625,Rw38,25914472.0
BENORAN,79083099,RX38,33585708.0
lovebird1,79101788,Rw38,31097474.0
LEe sUn,79282837,RX38,37400358.0
屮 Escan0r 屮,79360533,Ri38,27612073.0
CisiliA JR,79394174,fa38,28135955.0
CANİK TR,79444007,RX38,35233982.0
ᴰᵀVƯƠNG,79488330,Rw38,28015606.0
I M BuồnBank,79498103,RP38,38003250.0
云 Ericarenee,79607276,RX38,33586261.0
Heo Bé Ba,79756107,RP38,42609892.0
NjörD,79774474,RK38,42028737.0
KillerXLeonidas,79799254,#N/A,32967542.0
G A N J A A A,79819283,Rw38,36199949.0
メDorukメ,79819300,RK38,46364451.0
ᴾᴿᴼシ F1,79837494,RX38,33986598.0
Tias666,79884545,Rt38,43119832.0
MetteHit,79910580,RK38,32250552.0
BoUnCeR61,79935816,Rt38,24108902.0
Hʋŋtɘʀ,79940825,Rg38,25302581.0
BABY Jolan,7996506,Rw38,14579687.0
Evër,80025938,Rt38,24250423.0
S P L l F F,80093965,Rw38,21892031.0
Millzz,80104536,Ri38,18372473.0
AtticusWiggleBs,80187532,RK38,41408666.0
ubutᵛˢ,80207342,Rt38,31358008.0
Yput,80223445,Rt38,32427060.0
Pirate Wiz,80223861,Rt38,19775359.0
TheDANdaLoRiaN,80244425,Rt38,27003622.0
BeardyDTD,80252834,Rt38,25583906.0
Sage of Bs,80257931,Rt38,25765123.0
Angelᵛˢ,80264477,Rt38,35660339.0
PirateDickHead,80309379,Rt38,17851996.0
Slicemup76 RT,80343055,Rt38,30919011.0
Stormin15,80358024,Rt38,30935560.0
Ch0N,80394569,RX38,40250029.0
Grandpa OG,8042386,RN38,88402941.0
ʟaᴜʀa ᴏɢ,80449273,RK38,48753874.0
Vēnomous OG,80489423,RK38,56294824.0
EVANGELION02,80565868,F38S,32229000.0
FarmLouie1,80636643,F38i,26194506.0
Thorine by Bs,80644934,Rt38,30876781.0
Pirate۞Gypsy,80699071,Rt38,19043446.0
orphic ʳᵗ,80727532,Rt38,26455117.0
F2P KiMi,80781472,RX38,37886361.0
RINGROSE,80858495,RX38,31389843.0
RussDaRabbit VS,80867484,Rt38,34627627.0
myangela,80959999,LF38,25228753.0
Newbie 26H,81006115,Rt38,23564189.0
Cimeng OG,81263107,RK38,36300082.0
彡2 Angel ヅ,81359161,LF38,25354840.0
Aahil1,81439535,Rw38,32169946.0
City xpd,81517208,LF38,27611362.0
Zettium,81531635,Rw38,28539595.0
pąpůť,81532426,RC38,30422866.0
乂T E F K A乂,81742039,RP38,35194487.0
DedZēd,81744337,RR38,35941494.0
Imperator Venum,81744680,RP38,41717699.0
SHSH月月,81748803,RB38,27818206.0
GÃËTØŪ,81750678,RK38,36825334.0
SHSH神神,81756302,RB38,26986366.0
Sytore亗,81772415,RP38,47904561.0
Sir uwu,82052885,Rt38,26099803.0
Xaramb1t,82284361,Rw38,24873446.0
bsunny,82308267,Rg38,33667818.0
M3llow Saksa,82311998,Ri38,22342292.0
sᴿ Mentum,82428994,RX38,26674855.0
SpartaCouilles,82856645,RP38,39913071.0
D1sasterx87,82887206,RPnJ,27198419.0
ᴷᴳ김사나ᶤᶺ,83068025,RX38,39130812.0
M3llow FAITH,83201249,Ri38,35289922.0
QueenCaliᶤᶺ,83297380,RX38,30325987.0
Luffyᶤᶺ,83301961,RX38,25602278.0
Togepikᶤᶺ,83303668,RX38,29116167.0
Adragar ᶤᶺ,83307848,RX38,35260140.0
SiDji ᶤᶺ,83310067,RX38,48349173.0
SooKeᶤᶺ,83311677,RX38,34417500.0
A7med ᶤᶺ,83318918,RX38,30399003.0
Albabtooᶤᶺ,83321029,RX38,28036222.0
Leo 0,83345137,F38i,30178220.0
ᴮᴰᴳÇimut,83429851,Rw38,23474694.0
Jablay Pirate,83446660,Rt38,25423475.0
Zãnøagã,83526855,RM&W,50433151.0
Mikhæl,83529205,]t38,31266780.0
Salao Pablitox,83552022,RX38,34997604.0
Hispaniaᶤᶺ,83556524,RX38,36453272.0
