,Name,Power,KVK Contrib
1241,Psychologyst,14399511.0,5959727.0
1211,Jarvis Ztech,16949482.0,3621617.0
1170,M3llow Gypsy,19330298.0,2404674.28
1207,M3llow Blawb,20829793.0,1301712.0
1200,Bobopudge,21097457.0,6293663.0
1133,Slayer ˣPēēp,24821205.0,3370942.0
708,Trooper Clînt,24856041.0,8488218.0
1023,Mr Ǥuss,24928532.0,5185413.0
1077,Spider Bøy,25063136.0,2331084.0
1095,A7 fold f2P,25099714.0,325358.0
1111,ㅡLIGHTㅡ,25145648.0,1886326.0
968,Pirate Wind,25255737.0,409456.0
862,Jon Snow KN,25357034.0,2335842.0
1000,义pirate Cange,25367039.0,3534872.0
1038,DJ 143,25393760.0,1970399.0
1113,Babelou,25394165.0,870756.0
1112,Slayer Kowalski,25412294.0,3791165.0
913,DaCura,25466602.0,6510956.0
1054,ᴹᴰ Kanako,25549047.0,1740426.0
1039,M3llow Evë,25624972.0,2781084.0039999997
823,Dybala junior,25708264.0,1325503.0
946,Dod 1,25709982.0,554844.0
894,511 pirate,25743388.0,6199490.004
1053,I AM STIK,25787401.0,4275809.004
1065,HaeSoö,25790679.0,3242048.0
991,Legend Hades21,25954526.0,6136703.0
855,SlayerVannalla,25980222.0,3435348.0
1067,Mr Kiraln,25995527.0,548631.0
921,M3llow Beardy,25999338.0,7394241.032000001
900,SlayerˣPosty,26022824.0,6513875.0
1032,Lemonちゃん,26038788.0,4285949.0
1021,Pirate Desrt,26117808.0,474591.0
1096,M3llow Thinker,26187411.0,1107726.0
1076,Tōkyo,26195930.0,2771209.848
1018,Bl4cK Wid0W,26261929.0,1802103.0
1049,Small Mitsuki,26337456.0,309852.0
874,Jagermiester,26360242.0,1250034.0
919,Slayer x Luffy,26391753.0,2344511.016
1024,ツLeGeND SiTA,26442080.0,384412.184
1061,Saddam68,26558930.0,445209.008
1058,Giock,26696143.0,1631578.0
1102,M3llow Treez,26813996.0,4319414.0
915,cBЯToU Dealer,26895142.0,6868077.0
999,MAMPOS KAU SITU,26971332.0,1981627.0
1047,BoUnCeR61,26987848.0,1582455.0
963,ᴺᴼMęrcy,27021355.0,3447712.0
1094,Small Snow,27066014.0,4370123.0
731,SlayerˣSophieM,27110688.0,6619302.0
935,Jablay Pirate,27359922.0,2142901.0
867,Slayer x kentru,27401387.0,1671853.0
995,popie the great,27573162.0,851212.0
849,ˢᶦ Rippat,27621837.0,1706699.0
903,AgentCarterRN,27655871.0,1640700.0
858,PIRATE vilmos,27743855.0,1854592.0
936,QasehManje,27775329.0,3529417.0
994,Jackosville,27803710.0,893286.0
899,PolarT,27888547.0,1125848.0
1026,ᴄᴏʀᴘsᴇ,27944099.0,4241802.0
998,fOLLOWyOURfUN,28062553.0,3354164.0
1046,BloodViking57,28065087.0,4729880.0
1030,M3llow TNT,28247343.0,1220121.0
1044,ImAnRSoul,28272955.0,3690555.0
1239,virus dz,28368042.0,2602388.636
878,仒 Changretta,28369632.0,4147169.06
845,RagnaRöK,28438027.0,2842214.0
881,CHANBAOKAN,28522507.0,3066634.0
947,PIlyo,28546201.0,2205530.0
781,Salah Dawod,28553109.0,8210548.492000001
886,Pirate Kyy,28555328.0,1198858.0
740,Roi René 49,28562761.0,7495541.196
981,M3llow Linh,28589776.0,3361426.0
987,QuȺcksilver,28601422.0,735700.0
932,Lady Nude,28623437.0,2325748.0
821,M3llow Abdi1838,28673693.0,4159446.0
856,BigBlkClock,28717047.0,2325791.0
796,Pirates AbuZaki,28724431.0,4639459.676
1010,G v B,28738001.0,922154.0
882,Z3roCooL,28778515.0,1049913.32
875,Trooper Aomlove,28807401.0,390877.0
832,TheDANdaLoRiaN,28823925.0,3673758.34
852,Red Hulk Smash,28945934.0,817446.0
812,亗 Mezy,29097430.0,6641045.0
954,GweC,29152789.0,1732680.0
798,Pirate Solo,29189726.0,6656147.432
835,Pseudonymmm,29219042.0,310052.0
859,Pirate Lofted,29254188.0,2687398.0039999997
917,Slayer Azzahra,29308118.0,1637501.0
1050,Pᴇʀɪsɪᴋ,29315281.0,2971302.0
901,Mutaseeem,29365498.0,1401587.0
768,SlayerMarieJ,29403757.0,7537522.0
863,mAdzz y҉,29407785.0,2496208.0
837,Reaperメ,29414111.0,747084.0
833,Doggytanian,29429835.0,330221.0
817,WeFiSt0ᶤᶺ,29628436.0,2516927.0
927,oCcr16,29634765.0,1845189.624
1004,SlayerˣØrney,29645948.0,3191457.0
895,M3llow Spider,29656669.0,2687621.0
842,Slayer X Morlan,29785662.0,3051073.0
876,SLAYERxVëdgë,29802400.0,519042.0
779,Pirate Adjie,29964207.0,4509076.0
721,ᴳᵂKzadé 왕자,29993839.0,5080176.0
1019,M3llow AMIR,29996670.0,2081363.0
759,Slayer X Lexa,30163139.0,3634070.0
787,乂DEAD MAN乂,30200771.0,2981972.0
986,Dr Ragnarson,30308117.0,2903664.4
866,M3llow Orphic,30351125.0,5053138.0
807,D U N K E R,30459924.0,3487310.0
748,BunnyOfImpurity,30463847.0,4113910.0
739,Pirate Nanaメ,30495546.0,4450785.0
766,Slayer XTogepik,30520500.0,3857382.9960000003
851,sᴿ Mentum,30533649.0,1336499.0
668,Talivan MX,30576369.0,7237971.0
883,Moonraiser 2,30590251.0,735321.0
775,Pirate Bellamy,30617359.0,1489104.0
789,Harryslad,30628223.0,495633.0
929,ɪɴsᴀɴᴇ,30644226.0,3593366.0
830,PrZBeeblebrox,30820621.0,6705994.36
733,Slayer Almada,30844780.0,689292.0
728,Cr3epsReborn,30855631.0,3946128.06
818,Legend MoRpeh シ,30875773.0,2744982.66
865,Kayy00,30902188.0,527528.552
776,Moustfa,31045529.0,811763.0
951,Legend Heimam,31051169.0,7303853.0
722,Åmmōnïå,31092765.0,468461.0
672,Slayer 乂 Yput,31144278.0,6174643.0
720,Slayer ˣ The0,31181590.0,1621174.0
736,BokutoTW,31205650.0,620172.0
716,M3llowSlice,31225580.0,6318246.372
773,Antź,31235936.0,2105091.0
752,SlayerDmoniak93,31340207.0,2748919.0
769,BankOfRisk人,31350025.0,334944.0
786,CisiliA JR,31363875.0,548540.0
780,LUKMAN ARCHER,31508678.0,336346.0
841,Brals ᴾᴴ,31550728.0,3096157.528
802,M3LLOW SQUIRREL,31554160.0,3119409.0
784,SAAD EVIL,31559708.0,8230483.884
729,Dr Bruce,31580939.0,6307550.0
758,M3llow Quinton,31624497.0,5138602.0
931,Ryoujii,31656567.0,618880.0
778,I Am NoTTeA,31720820.0,4164245.0
753,Memorize 150421,31916827.0,426473.0
719,M3llow Pe㋛rs,31925830.0,7238608.0
703,WaterM3llow,31981853.0,6023296.032000001
713,piratepunisher,32144569.0,981825.0
764,ScReamOuS,32176677.0,1373272.0
742,busdriver01,32223470.0,779361.0
745,Pirate Drughi,32263633.0,2505478.0
710,SAYUR KÖL,32269361.0,6194565.0
693,Not RK,32301200.0,633884.0
691,Suepapi,32358321.0,8552637.02
735,slayerxCROSFIRE,32369530.0,1829277.0
737,Ru Gaming,32374412.0,2033883.0
751,PIRATE Zebu,32382089.0,1584354.0
808,VoidPsycho,32401983.0,8608694.0
700,EKSESô,32416358.0,5499737.172
692,乂TekasHI乂,32454704.0,7746794.116
868,〤MôSsMô〤,32575488.0,750223.0
707,Mikhæl,32589577.0,315405.0
814,〤Amskit〤,32636532.0,7096349.0
662,Oddᵗᵘᵍᵃ,32707454.0,1346584.0
872,Slayer 乂 Dext,32717896.0,3121329.0
670,Nuạnoi,32723214.0,720750.0
760,GeasLite,32851373.0,456836.0
723,We7ed Evilメ,32985716.0,6554276.568
623,Pirate LoMboK,33033123.0,8395092.0
583,Sartorial Man,33060696.0,317408.0
682,césar le bon,33172285.0,4199963.996
774,ExileANt,33218982.0,4229847.0
743,Spider mansasin,33255590.0,2903112.0
629,Death Z7o55,33350882.0,5652703.0
725,紫英 Amethy,33359752.0,8296055.0
762,Harald OG,33466924.0,2407121.0
826,Aɢɴɪ,33509369.0,5100559.0
697,乂JØN GØD乂,33570002.0,7240028.016
704,Little Jūles,33672418.0,1531481.0
690,SlayerX Blablaa,33739865.0,670754.0
718,ProfZebu,33785062.0,1946657.0
679,Laffty,33869770.0,6154704.076
726,Slayer aBo Rwan,33879083.0,1244495.0
790,AlbabtooˣSalyr,33921711.0,506272.0
680,LOKI123,33982006.0,6147845.0
611,August ᴰᴷ,34051707.0,3989363.0
683,Cim Cimeterium,34060876.0,4452866.0
634,BloodhounderSpy,34067244.0,8968183.0
671,A i n gˢᶠ,34076336.0,2991920.0
669,Doctor Magu,34118910.0,4000651.0
701,LUKMAN CAVA,34157089.0,1202350.0
887,AmeAmeAmeAmeAme,34212198.0,7789481.0
650,Slayer X Jixco,34247333.0,446783.0
626,亗Pirate Lee,34360541.0,3772383.0
555,Eriegums,34363068.0,6506322.0
699,I Am Brayan,34422118.0,2396314.736
618,not ryn,34436603.0,1439705.0
567,Pirate Baio,34448431.0,5770880.0
620,ツĀV㋛ŤĀŔ,34474051.0,6337680.0
633,HarryPoTHeaD420,34553238.0,4482103.024
652,Slayer X BTK,34604874.0,434604.0
563,Kraken Paris,34791632.0,7638923.0
663,G U E V A R Aツ,34810793.0,5004799.108
666,FREEZEDOM,34836740.0,4189756.0
938,Koruoa MINI,34914807.0,2895103.0
585,iKingRagnar,34990826.0,5181960.0
543,Pirate Zapp,35059080.0,7647150.0
657,Ahok OG,35064899.0,7153846.0
621,Jöss īī,35168787.0,7662547.0
637,M3llow bsunny,35297657.0,6192152.004
656,JOSE2,35332332.0,3180465.0
770,Craneokid,35431921.0,7222988.0
639,ᴰᴴWidoW,35472563.0,560084.0
661,ᴼˢGrupeFrait,35528019.0,2632230.0
523,YONUS,35568465.0,2789389.0039999997
646,SlicckRiick,35599277.0,5913457.0
665,Berserkerシ,35643799.0,8625962.992
655,Adley H,35744603.0,2719353.0
706,MBDB,35814378.0,1747203.0
698,Changé 嫦娥,35849589.0,1616608.0
799,SlayerˣTjoho,36002809.0,937684.0
658,火 FUEGOLEON,36043401.0,6944029.0
756,ᴍʀ Delaney,36115867.0,2814813.0
602,shark vn,36180004.0,3032171.0
631,火 Z E Y Z,36205766.0,784549.0
534,Slayer X Stag,36211863.0,9119092.0
545,Pirate R4J44,36281236.0,7733568.0
530,GÃËTØŪ,36327350.0,8481061.004
696,SLAYERDanny,36385806.0,5053766.0
570,NjörD Farm,36448331.0,597974.0
554,Slayer X Minato,36504664.0,3063204.0
625,ʷʷ Hoshi,36511691.0,5769788.0
624,ᴾᴿᴼシ F1,36558279.0,1714194.936
653,M3llow Poro,36585914.0,1242987.0
642,BENORAN,36587316.0,1516581.0
573,SlayerˣAdragar,36612405.0,1911648.0
613,Slayer x SooKe,36627562.0,2690110.9680000003
606,UmayKhan,36645290.0,447750.0
574,CANİK TR,36651269.0,4793594.0
597,Wings of rss,36653990.0,8206215.0
556,ReindeerGames,36677370.0,8140410.044
641,Slayer X Erica,36690487.0,1321698.0
557,Flintチだ院,36774236.0,3152484.0
561,Pirate D waow,36805756.0,6908905.0
539,Slayer Prëtty,36827550.0,5104919.0
542,Khaled Ben Wali,36888668.0,1165183.0
598,ᴷᴳ김사나,36994938.0,3918828.0
558,Ya ustal pzd,36997181.0,3030290.0
544,SlayerₓGANJA,37002223.0,2029015.0
566,Queen jail,37008820.0,1856275.4119999998
648,VR Sage,37025815.0,4741504.0
575,SlayerˣBoy,37094200.0,5899670.0
593,Salao Pablitox,37121969.0,1029207.0
615,Lan Thương,37154288.0,777547.0
610,N A I F 个,37159509.0,1350280.0
687,BUNNYメID,37204702.0,2491901.0
600,RichCupcake,37236164.0,1943910.0
609,LiarsV,37250523.0,4100553.0
590,338 Win kvk,37338037.0,4923809.0
861,Brown Sugar KWT,37384533.0,2518447.0
548,Simontx OG,37396436.0,3915466.0
667,THUG  القرم,37416915.0,1235612.0
605,Pirate TanteJiN,37419335.0,407037.0
599,MrBANvn1st,37449741.0,6758159.0
628,ᴾᵁ Dreams,37545088.0,1648740.2959999999
627,Princeツ,37615281.0,2070821.0
659,Sułtąnąツ,37632736.0,4297912.0
569,Tôn Vủ,37732415.0,813784.0
635,Fatima Azahra,37844308.0,428731.0
520,CallMeTea1,37869083.0,340658.0
547,Loard2002 OG,37878981.0,3751804.0039999997
452,SlayerˣDASH,38096694.0,4414033.0
546,Pirate SamKtr41,38183272.0,6277331.0
587,EVillord,38184720.0,4980357.0
535,ᵛⁿDVHⁿᵛ,38192744.0,1894182.0
612,Chipi2021,38221667.0,1739475.0
522,Guan Chau OG,38245121.0,5158514.0
562,مصعب المهاجر,38246426.0,968299.0
527,Mighty Ares OG,38262180.0,1010475.0
579,乇mperor卩nus,38290222.0,7287880.776000001
506,Slayer X KiMi,38365391.0,6133431.0
640,PIRATE BARBAROS,38367575.0,6930200.0
490,ᴹᴬᴸer OG,38406876.0,7121349.0
495,mustachfarm,38524740.0,2682610.0
677,baby Robobo,38543644.0,300319.0
421,lord Sitrix,38850766.0,3908327.0
524,Big Daddy BaBa,38880314.0,5449620.0
536,Slayer Hispania,38885595.0,2534563.0
498,AMNA CASB,38899803.0,651621.0
508,SHAFINᴿⱽ,38933647.0,3460114.0
604,KAOZ the FVCKER,39053320.0,6316595.0
505,COBIN,39095328.0,5333862.0
549,Ali Gátor,39101350.0,3971781.0
468,ᵀᴴᴱWIZARD,39148617.0,3934346.316
451,LUKMANHAKIM,39277772.0,6714402.0
511,Pirate Hunter38,39289389.0,2136294.0
532,Hoa Queen,39302929.0,1546030.0
551,Legend SabaT,39635928.0,8577567.0
483,GremlinQUEEN,39764635.0,2427215.0
552,DeadZēd,39795702.0,3097829.0
510,황신원 of Roseee,39831034.0,2137740.0
638,愛麗絲Alíce,40137527.0,8466723.0
529,AdolfфStalin,40182825.0,1460493.0
571,F A I T H 善,40195036.0,2952251.0
517,Bitasuka,40250055.0,293826.0
582,ᴹʳ ŦǤØ,40300195.0,5732654.0
512,slayerxoeschapa,40582196.0,3724938.96
636,义 LKW 义,40587879.0,4303377.0
472,KinG 2020,40604133.0,7547494.0
675,MetteHit,40658558.0,5113422.0
398,XyouX,40714550.0,9028638.0
406,Hhh2,40804695.0,8767285.0
476,サイタマ one punch,40883757.0,894415.0
450,vɪcᴛoʀɪᴀ,40921619.0,6171162.0
443,Callysta34,40923787.0,8846554.6
473,FLOPO,40937735.0,1353647.004
528,Tsunade  Dealer,40995215.0,755633.0
839,Ᵽinkie,41190423.0,2648691.0
455,Melo 06,41299190.0,4791346.0
578,义Pillow义,41423936.0,7687986.0
460,BDGㅊHridxᴿⱽ,41558301.0,6327968.0
489,BOB the FVCKER,41618078.0,2620290.0
481,ᶦᶰᵈカラス,41655630.0,3262807.0
518,Lýnx Farm Boss,41891448.0,1451642.0
466,SlayerₓFiSt0,42087634.0,4328848.0
486,乛ᴷᴳ김사나暁,42101805.0,8663197.056
436,CYBele,42321536.0,3018691.0
434,AtticusWiggleBs,42399548.0,5256723.0
404,自由ㅅ 自在,42424217.0,4762023.0
462,Edd Teague 37,42508052.0,4180419.0
447,Byxoy Batya,42545361.0,456504.0
453,SlayerXARGOBEL,42549317.0,5181726.0
441,Wiggly lou,42633981.0,538300.0
491,SlayerˣCous,42682917.0,3024606.0
425,Slayer X Nemo,42746434.0,4927938.0
446,PIRATE BALAZS,42752802.0,4161952.3239999996
479,SpartaCouilles,42777393.0,2967695.0
409,kokoroo OG,42777826.0,2118321.0
426,Bangᴿⱽ,42872769.0,1973072.0
402,Slayer GX,42915676.0,3612529.0
457,Queen Terrible,43084833.0,6172479.0
422,NjörD,43281583.0,3310513.0
461,PIRATE x MAUNG,43307683.0,2007618.836
423,Pro RoK,43470149.0,2238382.0
424,Y Amlak K,43492364.0,1928852.0
405,R4j44,43687199.0,7045641.0
437,ᴹᴰjrwn,43825045.0,4310828.0
396,Yura09 OG,43884811.0,6018382.0
411,Heo Bé Ba,43914246.0,1695108.0
444,Parrot Equuleus,43990134.0,2162898.0
596,OG SN0WMAN,44129462.0,287894.0
383,eagle tr,44239045.0,1687434.0
366,MikeScofield OG,44289809.0,6376568.0
502,Gilded Goat,44295139.0,5422580.0
418,尺V AsiF,44628226.0,2060109.0
419,JealousSs,44664696.0,5212390.0
420,A7X fold,44845111.0,8529873.0
337,ᴰᴰBlackHawk,44898731.0,5190711.004
474,miss u wim,44908732.0,1373564.0
492,lady talia,44918259.0,5489692.016
378,Mrpoppoybutthol,44976716.0,845439.0
475,Boemen,45041562.0,761065.0
439,bArBaBiAnCa,45416520.0,4949535.0
500,Slayer X Zi,45429088.0,3362988.0
482,x   Z I O N   x,45621142.0,3499054.0
343,MatYaki,45699234.0,6937218.0
408,Slayer X NOBITA,45870424.0,2170909.0
363,ItsAki II,46107524.0,7934790.0
394,M3llow Goolins,46205263.0,4605534.0
415,Zea OG,46281542.0,7278445.0
385,RJMB,46468272.0,4136544.0
365,火Karamag火,46610371.0,9126345.0
432,viddik,46735928.0,1361228.0
428,Imperator Venum,46765087.0,7924242.544
372,Zenxer,46776287.0,2491098.0
367,ItsAki III,46801344.0,375772.0
400,Pirateᴀᴄᴇ,46886877.0,7080139.0
371,Funtôme Sakura,46951441.0,2201504.0
417,Slayer Xenicus,46958512.0,3286365.0
325,KhaLᴇᴇsí,47107964.0,5887116.416
757,Trooper Farmer,47111617.0,2484564.0
469,Míck Dundee,47391651.0,7003836.0
732,Murdøc,47440334.0,8997047.38
360,DaBanker jr,47453675.0,842233.0
359,JustFocusTheKVK,47483138.0,1410112.0
651,Scott I武统,47591164.0,9144129.0
407,Lazy Dark,47674520.0,7251379.0
507,Slayer Zain,47707551.0,490772.0
362,Slayer X Safred,47925591.0,2817661.0
438,ɴooᴅʟᴇ,48012725.0,2720471.0
340,XNXX IND jowo,48270947.0,6171169.0
403,SlayerXNoble,48439528.0,3667847.72
338,Pir8IrenêAdler,48475903.0,8102412.0
376,Slayer X Dwardo,48483321.0,6107987.0
318,PREDATOŔ,48553288.0,4455288.0
484,ᴮᴰNIMROD,49079384.0,3057074.0
327,ABØ AŁ HASSAN,49234426.0,8938727.0
513,恒纪元之星,49474451.0,2978302.0
324,ヅIsmail 义,49516931.0,1020985.0
380,Irélia Rx,49537740.0,1851446.0
347,Fatima Az zahra,49542621.0,3908664.0
354,Small SupDup,49557902.0,1246136.0
330,Wings of Lib,49641080.0,9090830.0
342,Slayer x badboy,49755441.0,2263535.0
401,PirateBootstrap,50111684.0,4754159.0
315,AngelOfImpurity,50117361.0,8196676.0
355,SEMRUK,50197217.0,616987.824
341,xpad,50463113.0,2202353.0
331,PIRATE  BIICHO,50640911.0,1935176.0
442,G҉a҉r҉i҉p҉,50740842.0,1884840.0
305,Bye Tuga,50755370.0,4724369.0
336,ÆTERNALS,51028891.0,3004286.588
317,Novalk ALL,51039049.0,4851377.0
328,1P FOX,51102230.0,8721555.0
311,乄Daver乄,51220455.0,1023879.0
309,Slayer X ORHAN,51316597.0,1056877.0
358,Slayer乂Tweety,51703941.0,2586909.0
280,PT PTT  ジ,52324225.0,3576213.0
300,axiaKing ツ OG,52360124.0,1914136.0
286,Lykth,53334219.0,3613421.0
257,SirKage,53594872.0,5642883.556
295,义Sala义,53752863.0,4090378.0
310,RV EMONᴮᴰ,53893238.0,4428668.0
298,ChongChong84,53953978.0,7677848.0
285,BassPirateRed,54195128.0,752861.0
313,Guam81,54284529.0,3409231.0
281,Harutya OG,54351881.0,4967390.0
282,Yavuz EVIL,54973829.0,8460491.952
253,HarukoHanada,55043812.0,7615813.0
278,shadow 0805,55056364.0,6499578.0
292,QuicheeeX,55105325.0,5419116.872
224,Ringo X,55439733.0,8375517.0
265,Danrif 冬,55625586.0,8013487.0
261,連Lin15,55627745.0,3865999.736
247,WIN CôngĐạt,55671330.0,5309806.0
323,toops405,55816870.0,6497589.0
335,Seed420,56181459.0,3493703.0
279,Tesssssss,56407500.0,2121591.0
262,Mve,56476878.0,4280020.0
392,M3llow Row,56476883.0,3997288.6360000004
357,ßRÈÈŽŸ,56597102.0,4668150.0
270,Sol InvictuS,56640884.0,9267076.0
329,FaustPicaro,56936181.0,2942912.0
260,LITTLE Jon,57531126.0,8036185.0
228,bioruben,58083846.0,3755423.0
266,AlphaOmegA,58126875.0,7355480.0
344,Seon deok,58181954.0,4117926.0
296,Zãnøagã,58710737.0,5696743.0
259,ᵛⁿMr Crab,59203168.0,5756575.0
238,Beast Eicosoco,59233949.0,7028574.0
339,メDorukメ,59805247.0,7480399.0
244,Konstantinos Ma,60237075.0,8337425.024
334,Bamboo ALL,60881745.0,5024027.244
264,Fluff n Fatale,61248722.0,6215219.0
272,Nemesis523,61557972.0,5396865.0
191,Explosive Skull,62116231.0,639963.0
192,Taco Banderas,62519810.0,4001380.0519999997
226,o POMPEY o,62520607.0,8184009.0
245,C h i K a,62531981.0,1499390.0
220,HAYzOM,62742524.0,9013029.0
206,么 Explech 么,63611431.0,596201.0
211,Ahmad 81,64772084.0,7654471.0
198,Louylou,64795361.0,3068372.0
200,M3llowMabrock x,65417682.0,5758755.0
161,JēliBēคN,65752228.0,8352316.004
217,ʇuɐɥɔɹǝW,65835857.0,4108234.0
166,Slayer X Shadow,65953934.0,8310894.0
171,artemɪsɪa,66000750.0,7818104.0
154,OnlyFuzZ,66373074.0,5935608.276000001
173,Jessy Jr,66586051.0,9315987.0
199,KinSy,66618163.0,7065218.0
162,Lego Batman,67683927.0,6339892.0
179,ll Taiga ll,69028005.0,706631.0
150,User 21,69502902.0,976233.0
80,Twiceborn two,69992556.0,8675250.0
128,Alex18Croatia,70109778.0,8410785.0
170,Hopesyy,70206878.0,9040027.0
148,Candyrain,70734478.0,7853147.0
163,Alotta Fagina,71305225.0,1396402.104
116,Dᵘcᵏ Marley,71563034.0,9135189.0
132,Jœÿ Dealer,71563347.0,5422696.0
144,Duᶜᵏ Peachy,71954523.0,7421938.0
125,Ｓｌoｔｈ,72720872.0,5895651.0
113,Jackncoke,72868635.0,6401745.0
107,PERSAIN,73438436.0,8649219.0
131,TabZkie,73934267.0,1618575.0
117,The Clownfish,74084469.0,4251994.0
56,Pooty Dealer,74716411.0,7211509.0
96,Louie13,75509060.0,9243882.0
94,YouGotCrabs,75962359.0,8128498.484
111,Pochemuchka,76393239.0,1908960.0
119,IamGilbo,76775634.0,9280046.0
91,Traxxxx,77854882.0,5860235.032000001
75,Bigstone,78366718.0,5002281.0
112,Dotsawnt,79026717.0,1200168.0
45,Irenerene,79586945.0,9145709.0
79,Barbosah,80791948.0,1975208.0
90,Oxiurus Maximus,80844972.0,2610996.0
433,RC STING,84634915.0,3714248.0
12,Legend CöCö,98646611.0,3425489.0
18,Momma Chode,99420779.0,2473664.0
9,WomBort,108862749.0,5960674.0
1,jedijason123,175781090.0,6187935.0
