Governor ID,Name,Date,Ranking,KVK Contrib,Kills Contrib,Deads Contrib,RSS Contrib
58883891,VikThōr,2022-01-01,1,134978282.0,95453398,37024884,2500000.0
85689750,CałîTheGreat,2022-01-01,2,105221780.0,86992958,17328822,900000.0
96502129,义Kakaroto义,2022-01-01,3,92222679.0,69043051,20639628,2540000.0
95459238,I am Nerf,2022-01-01,4,83975197.104,60642258,23332938,1.104
38232075,Shanewarwolf,2022-01-01,5,69335518.0,47502132,17833386,4000000.0
64115009,Moxina,2022-01-01,6,64681091.0,57104753,7336338,240000.0
95676399,Jedi Mätty,2022-01-01,7,58386028.0,37581132,16804896,4000000.0
217385,TheRealMimi,2022-01-01,8,56495387.0,39367699,13127688,4000000.0
37239310,diR,2022-01-01,9,56109329.0,49616605,6272724,220000.0
8042386,Grandpa OG,2022-01-01,10,54775819.0,39773635,15002184,0.0
10391630,义Rengoku义,2022-01-01,11,54212930.0,37719722,16493208,0.0
64237899,RED SnappER,2022-01-01,12,50772370.0,43945834,6826536,0.0
14138612,GGerard,2022-01-01,13,49183769.0,38452785,10650984,80000.0
63598668,Himurã,2022-01-01,14,49173684.0,42183054,6990630,0.0
58442808,HotShotTiger,2022-01-01,15,48904458.0,42133956,5210502,1560000.0
71320446,PABAN,2022-01-01,16,46192034.0,40013230,4818804,1360000.0
3534140,I Am Lazzÿ,2022-01-01,17,45491249.956,23603753,20746734,1140762.956
10327115,Busterblader,2022-01-01,18,45481161.0,21339815,20561346,3580000.0
95676746,Mr Bigfish,2022-01-01,19,45070499.0,29920907,12329592,2820000.0
62739007,คtlคs,2022-01-01,20,44338251.0,35789967,8548284,0.0
12782581,LionsR0ar,2022-01-01,21,43869763.0,36620449,7249314,0.0
39756277,ALMIGHTY BLACK,2022-01-01,22,42883765.028,33251421,9412344,220000.028
8918322,ARISA OG,2022-01-01,23,41978010.0,33233762,8344248,400000.0
26254887,BabyPuto,2022-01-01,24,41953846.976,29679866,10773978,1500002.976
2796071,xNJx,2022-01-01,25,40478770.276,32618172,7820598,40000.276
63955350,Flexÿ,2022-01-01,26,39190033.0,25661967,9528066,4000000.0
63932677,mantovinii,2022-01-01,27,38319135.0,27685437,10393698,240000.0
63737713,Chalder,2022-01-01,28,37151012.656,23892153,12198858,1060001.656
66371997,NEBs,2022-01-01,29,36218106.0,28812292,7385814,20000.0
50114134,Dantss个,2022-01-01,30,35673698.0,30861884,4811814,0.0
33305369,乄 Gembel 乄,2022-01-01,31,32268342.984,24273823,7134618,859901.984
80489423,Vēnomous OG,2022-01-01,32,31841418.0,23605464,8235954,0.0
96566351,Vivadiva,2022-01-01,33,31766142.0,27236814,4529328,0.0
57141256,FlammA,2022-01-01,34,31635561.0,25398529,6217032,20000.0
62080073,Kоlуan,2022-01-01,35,31242248.0,27724448,2917800,600000.0
13816815,RubbMyNuts,2022-01-01,36,31230318.0,22100016,9130302,0.0
54378153,fluorin4ek,2022-01-01,37,31097287.36,21151827,8908464,1036996.36
46972060,Yakoo OG,2022-01-01,38,30811635.0,26782359,3729276,300000.0
63774991,CISILIA,2022-01-01,39,30345023.0,21094613,8410410,840000.0
59797086,Odysseus シ,2022-01-01,40,30097499.0,27225449,2872050,0.0
28618527,父 Crystal 父,2022-01-01,41,29803704.024,21515816,7767888,520000.02400000003
54977338,Marcusᴳᴺᴳ,2022-01-01,42,29495920.0,21004968,8330952,160000.0
49911535,Suga 旬,2022-01-01,43,29215403.0,23341307,5874096,0.0
19435040,Wings Shin,2022-01-01,44,28448674.0,21729040,6719634,0.0
11694371,Big Piens Shake,2022-01-01,45,28237970.0,23395094,4842876,0.0
62942972,SonicSuren,2022-01-01,46,28171617.0,20355861,7815756,0.0
36397118,乂 HAXOR 乂,2022-01-01,47,28120098.276,16650962,9869136,1600000.276
73551691,a4dani,2022-01-01,48,27782845.0,23066017,4536828,180000.0
76297693,EzItzOnlyJay,2022-01-01,49,27592228.528,16997545,6769176,3825507.528
18373874,Executioner AF,2022-01-01,50,27414703.0,19638405,7736298,40000.0
63886129,nail1ÿ,2022-01-01,51,27381757.508,20175144,6784752,421861.50800000003
52419470,AssAssin A,2022-01-01,52,27022400.016,19821988,6680412,520000.016
52619890,Sir Rockzo,2022-01-01,53,26991942.0,21305472,5686470,0.0
23896432,Alungga,2022-01-01,54,26907782.0,17510342,7766400,1631040.0
15984647,GangstaAmmye个,2022-01-01,55,26694539.0,18951455,7743084,0.0
47351877,Valkiara,2022-01-01,56,26455662.0,16926860,8828802,700000.0
683664,ᴰᴳ TheWall,2022-01-01,57,26374873.0,22835575,3539298,0.0
98013414,minero21,2022-01-01,58,26274512.0,22719518,1454994,2100000.0
75888646,BokuToヅ,2022-01-01,59,25793914.0,22540214,2753700,500000.0
40412748,亗BLS EVIL亗,2022-01-01,60,25368993.232,19177739,5572608,618646.232
3747243,Holdimonster,2022-01-01,61,25304157.552,14008983,8415174,2880000.552
58996561,Chrollо,2022-01-01,62,25086394.524,15901288,7649898,1535208.524
67137328,义Anasboi义,2022-01-01,63,25028095.784,18663338,6099192,265565.784
38132570,Amen0sa,2022-01-01,64,24755766.0,18093084,6662682,0.0
51304605,G A M  OG,2022-01-01,65,24732721.0,16964697,3768024,4000000.0
31895462,实意ʚevyɞ,2022-01-01,66,24649674.524,12809810,10435494,1404370.524
39673397,LyoKo,2022-01-01,67,24649270.0,19965852,3863418,820000.0
52515492,DARK EVIL 亗,2022-01-01,68,24589922.708,19826244,3763356,1000322.708
63013160,Lazy Lýnx,2022-01-01,69,24527337.0,11619683,8907654,4000000.0
11904157,RuKh,2022-01-01,70,24395075.0,19486115,4908960,0.0
12877754,Chapo Taco,2022-01-01,71,23997760.0,15914994,4082766,4000000.0
12645110,PʀøHᴀcJJk,2022-01-01,72,23973395.004,19703469,4249926,20000.004
37732597,IrоnGiant,2022-01-01,73,23708954.0,21691850,2017104,0.0
16512590,BerryMuffins,2022-01-01,74,23698288.0,14590410,8707878,400000.0
67999885,Bubuhan Paculer,2022-01-01,75,23502126.0,19000536,4381590,120000.0
27082807,M3llow KiNg x,2022-01-01,76,23444887.0,12320445,9464442,1660000.0
16759370,PhyxiÂ,2022-01-01,77,23285766.656,15460227,7745538,80001.656
33726432,Fallin000,2022-01-01,78,23195587.0,19232731,3662856,300000.0
46678919,Royal Gazza,2022-01-01,79,23137586.0,16470680,6666906,0.0
55086798,Haladîr,2022-01-01,80,22916553.0,19482883,3413670,20000.0
72969016,Slayer X Jørg,2022-01-01,81,22796732.064,5636403,15733074,1427255.064
28759255,1LimitBreakr,2022-01-01,82,22517753.0,17471307,4906446,140000.0
59010105,ɳɢʊpɪ OG,2022-01-01,83,22433735.032,16616449,5657286,160000.032
65484538,Battle BEAST,2022-01-01,84,22431613.576,16097359,3941274,2392980.576
63615619,Sham Crackers,2022-01-01,85,22370496.0,13444598,4925898,4000000.0
52375803,VARTOLÒ,2022-01-01,86,22356108.024,15427112,6288996,640000.024
39250773,乂 HYDRA 乂,2022-01-01,87,22271805.0,17335659,4936146,0.0
38980106,MOTOROLА,2022-01-01,88,22031357.0,17380153,3651204,1000000.0
77967742,PM Nicha,2022-01-01,89,21976889.0,17986855,3530034,460000.0
43782411,Omniscient いち,2022-01-01,90,21875439.04,15021053,6754386,100000.04000000001
33738318,暗丶BRAYAN亗,2022-01-01,91,21392747.0,17808471,2784276,800000.0
51632421,TimeWizard x,2022-01-01,92,21350908.0,10349440,10941468,60000.0
76216620,Prоstoy,2022-01-01,93,21323813.0,17608947,3214866,500000.0
56345194,HunterDemons,2022-01-01,94,21175486.0,18672130,2503356,0.0
9957322,Slayer X Aki,2022-01-01,95,21133570.0,11603200,9410370,120000.0
55874646,NEMOᴹⱽ,2022-01-01,96,21014966.0,10779300,9855666,380000.0
34382164,Beast Doc,2022-01-01,97,20969741.0,16018571,4951170,0.0
95682829,I Am Tea,2022-01-01,98,20691816.004,15205350,5486466,0.004
59331015,Kingsummer OG,2022-01-01,99,20669745.0,19899009,770736,0.0
15689544,ᵗᵉᵃTime,2022-01-01,100,20649854.276,11954794,8655060,40000.276
62946708,Lazy ﾒ Blue,2022-01-01,101,20534373.0,15293509,5040864,200000.0
16921563,暗丶CaliSham,2022-01-01,102,20460944.84,13916284,6144660,400000.84
15038629,Ibn E Ijaz,2022-01-01,103,20372809.0,15008917,5363892,0.0
62679050,LegendKitoki OG,2022-01-01,104,20273561.444,12736618,5256942,2280001.444
25182362,真心 ąđy,2022-01-01,105,20174943.032,13358911,6801360,14672.032000000001
81772415,Sytore亗,2022-01-01,106,20141340.0,15594420,4186920,360000.0
41086563,Dårth Invader,2022-01-01,107,19955481.0,15784851,4170630,0.0
39759597,MadPharoh,2022-01-01,108,19847364.0,14800422,3426942,1620000.0
1080643,义Headhuntr义,2022-01-01,109,19670159.116,10167123,6567054,2935982.116
95673384,㐅1 cödè ㋛,2022-01-01,110,19592565.0,9201887,6390678,4000000.0
68543872,DHAFIR OG,2022-01-01,111,19578161.0,4068749,15509412,0.0
13551576,Lady Manor,2022-01-01,112,19313275.0,7266081,8047194,4000000.0
96201962,Bobö,2022-01-01,113,19263782.0,15042218,4221564,0.0
73870935,DaProd,2022-01-01,114,19164208.0,17034700,2129508,0.0
49174922,Slayer X Kvothe,2022-01-01,115,19038263.004,12504795,3693468,2840000.004
58216523,Legend ReX,2022-01-01,116,18883220.0,17300972,1582248,0.0
40299040,㋛Marreta Preta㋛,2022-01-01,117,18730340.0,9936820,8273520,520000.0
11749129,mustachride,2022-01-01,118,18685301.0,13348229,5337072,0.0
31352114,SALLOUM44,2022-01-01,119,18682891.188,13220924,2210844,3251123.188
30199415,RedPrinceAzazel,2022-01-01,120,18589477.1,8964950,7024524,2600003.1
59324361,Bōt,2022-01-01,121,18507477.0,14040813,4466664,0.0
17736708,GangstaMaruDGAF,2022-01-01,122,18488561.0,9566633,8921928,0.0
63968661,Radnaxi,2022-01-01,123,18319861.0,9154933,9164928,0.0
7681587,AndrewB2000,2022-01-01,124,18214471.004,13349329,4865142,0.004
19004552,I BlackHeart I,2022-01-01,125,18189547.0,13965323,4204224,20000.0
80394569,Slayer X Ch0N,2022-01-01,126,18186026.0,9575204,6990822,1620000.0
30236269,MarvNNN591,2022-01-01,127,18176783.0,11293317,5783466,1100000.0
61944693,Fist me Daddy,2022-01-01,128,18144071.032,11579777,6324294,240000.032
63595204,Portelá,2022-01-01,129,18124532.0,8187886,5936646,4000000.0
6960423,Mmarsh,2022-01-01,130,18040748.0,10212710,7828038,0.0
10806254,BEP 1,2022-01-01,131,17994677.0,9354125,7440552,1200000.0
76923099,daNny,2022-01-01,132,17916816.0,7972152,9944664,0.0
79498103,I M StoneBank,2022-01-01,133,17769841.496,10174166,6821358,774317.496
75144155,Izzy 永,2022-01-01,134,17704853.0,12542545,4582308,580000.0
64044209,tailor p,2022-01-01,135,17683938.0,12708516,4975422,0.0
11740217,BigTruck,2022-01-01,136,17617734.8,10360946,5933508,1323280.8
95678399,裁决Blade,2022-01-01,137,17611797.0,12935679,4676118,0.0
58810130,MongD2,2022-01-01,138,17429929.0,14239045,3190884,0.0
17854556,JOLAN,2022-01-01,139,17314788.0,14590320,2724468,0.0
63119959,FirestormV,2022-01-01,140,17266581.0,12993155,4233426,40000.0
36145615,BDGㅊHR Habib,2022-01-01,141,17117492.0,12511986,4585506,20000.0
76034575,Léxyy,2022-01-01,142,17081012.796,7909688,8331324,840000.796
33851182,Nebu I,2022-01-01,143,16954841.0,11675659,4999182,280000.0
16710828,xBigWoodx,2022-01-01,144,16939852.0,9733552,7206300,0.0
69541181,Sir Brraapp,2022-01-01,145,16928236.0,8017316,8590920,320000.0
26877031,M3llow Queen x,2022-01-01,146,16821741.0,7345205,7756536,1720000.0
85825206,Cram337,2022-01-01,147,16820873.0,10053875,6766998,0.0
6488711,Alischer,2022-01-01,148,16737171.0,12091411,4085760,560000.0
75084130,ßIank,2022-01-01,149,16676511.372,11986998,4449510,240003.372
76373142,Rules OG,2022-01-01,150,16661440.0,7180158,5481282,4000000.0
62608777,Kira Kira Arina,2022-01-01,151,16599765.0,10368047,5051718,1180000.0
21998284,Legend Kobe,2022-01-01,152,16544668.004,6754698,9089970,700000.004
76851235,Spаniard,2022-01-01,153,16534222.0,11333960,3080262,2120000.0
70209602,MaddKING Ragnar,2022-01-01,154,16422047.252,9686189,6495858,240000.252
46131252,SlayerX MUSTAFA,2022-01-01,155,16353306.0,4196610,12156696,0.0
39637709,FHK HellAngel,2022-01-01,156,16323959.0,12271181,4052778,0.0
34054731,RoҜメMACHINEメ,2022-01-01,157,16206637.0,13694651,2371986,140000.0
63453000,Lazy DUST,2022-01-01,158,16180914.0,13413386,2547528,220000.0
54530345,4Zinc 永,2022-01-01,159,16116388.0,12144844,3971544,0.0
96257100,BlēsT,2022-01-01,160,16086681.0,9321421,4405260,2360000.0
59171934,DesaSasarean OG,2022-01-01,161,16044000.0,13920258,2123742,0.0
65527076,Liusen,2022-01-01,162,16030541.088,13140127,1775796,1114618.088
55851284,Mr Kaoz,2022-01-01,163,15994528.0,11470778,4023750,500000.0
56223472,Wings of Yolo,2022-01-01,164,15896144.784,7182251,8085732,628161.784
53459290,Qitiandsheng永,2022-01-01,165,15880424.0,12360860,3519564,0.0
63897345,SonStrike,2022-01-01,166,15688730.0,9390252,5978478,320000.0
76122309,Dèvalish,2022-01-01,167,15663275.104,8845090,6818184,1.104
64525422,BDGㅊALVINᴿⱽ,2022-01-01,168,15607791.0,12182049,3425742,0.0
67202956,Jäzzmine,2022-01-01,169,15490160.0,9474508,5915652,100000.0
90190464,ᴬᵂMalek,2022-01-01,170,15433874.0,13505876,1927998,0.0
25531562,Syaorân Li,2022-01-01,171,15389681.0,10542581,4847100,0.0
53562053,Daduck,2022-01-01,172,15240796.0,11920204,3320592,0.0
63122485,Emhily,2022-01-01,173,15223360.0,7884284,6659076,680000.0
21463108,GangstaAza DGAF,2022-01-01,174,15145331.0,6787891,4357440,4000000.0
39412545,CIMO,2022-01-01,175,15090049.0,8858827,6231222,0.0
76195639,IJOMI OG,2022-01-01,176,14950471.0,8968205,5962266,20000.0
84507550,Wenskiee,2022-01-01,177,14869555.0,497005,14372550,0.0
64177151,Dia X YB,2022-01-01,178,14620462.004,12546310,2074152,0.004
20843787,暗 SeroS 戰,2022-01-01,179,14573427.0,11248997,2924430,400000.0
43110892,slanter,2022-01-01,180,14422881.0,11491893,2930988,0.0
52663991,Sgt Muerte,2022-01-01,181,14414123.0,11050859,3363264,0.0
44460685,Wings of Rainy,2022-01-01,182,14321255.0,10961189,3360066,0.0
62660905,Fîshy,2022-01-01,183,14264830.02,10276794,3768036,220000.02000000002
68399761,Jurabige,2022-01-01,184,14234414.0,3115312,7119102,4000000.0
62323092,LESHiy,2022-01-01,185,14227938.0,10910166,3317772,0.0
59400106,COMANDANDE,2022-01-01,186,14166296.0,12145662,1940634,80000.0
76251114,small big boy,2022-01-01,187,14146442.252,10404164,3202278,540000.252
5944784,Hoolee,2022-01-01,188,14146065.0,10470075,3675990,0.0
70015615,ICHIGO OG,2022-01-01,189,14125848.008,7379806,5646042,1100000.008
13780200,KillerM92,2022-01-01,190,14099724.0,9340350,4759374,0.0
17875970,MyBubbles,2022-01-01,191,14018617.0,11811847,2146770,60000.0
68599021,No Zig For You,2022-01-01,192,13914300.0,9245082,4669218,0.0
53639563,TF26 OG,2022-01-01,193,13841700.0,6626918,6814782,400000.0
53573536,FàttyPrime,2022-01-01,194,13758521.468,9854240,3234870,669411.468
53572619,High Mage Cowl,2022-01-01,195,13688651.46,8587704,3592872,1508075.46
61847388,DĒMŒN,2022-01-01,196,13631484.0,9429168,4202316,0.0
41779923,R U M A 云 OG,2022-01-01,197,13631465.0,12749849,881616,0.0
20446496,雨Kuma雨,2022-01-01,198,13622523.0,9150567,4471956,0.0
67133364,Pirate Jmcdo4,2022-01-01,199,13593374.2,5696275,7409358,487741.2
22505871,CAP 117,2022-01-01,200,13538932.0,8319376,5219556,0.0
41925878,n y a,2022-01-01,201,13528747.0,7642031,5626716,260000.0
77946659,SabdopaloN,2022-01-01,202,13472872.0,9599902,3872970,0.0
57442278,sant9gо,2022-01-01,203,13433297.0,12394013,1039284,0.0
81263107,Cimeng OG,2022-01-01,204,13327924.0,3113604,6214320,4000000.0
69915557,Élyséen OG,2022-01-01,205,13312814.008,11029604,2283210,0.008
60811314,fæ relax 8J,2022-01-01,206,13308005.624,10680977,2627010,18.624
69851361,Dod OG,2022-01-01,207,13255278.0,7594752,3560526,2100000.0
95676642,Just Morenth,2022-01-01,208,13253166.564,8244915,4568250,440001.564
7568329,El3ctricity,2022-01-01,209,13169958.0,7199840,4670118,1300000.0
67174967,C㋛㋛per,2022-01-01,210,13142735.0,7537419,5165316,440000.0
67980415,Erwinlim,2022-01-01,211,13110582.0,7404614,1705968,4000000.0
35538798,ĴØЌÉŔR,2022-01-01,212,13086657.0,11594265,1492392,0.0
16709976,PALL0,2022-01-01,213,12893641.004,8105221,4788420,0.004
53720198,SinnerPridE,2022-01-01,214,12880273.0,10629787,2250486,0.0
13816660,Meowkata,2022-01-01,215,12877219.0,6373861,6443358,60000.0
43307988,PICCO,2022-01-01,216,12828668.052,6822286,5966382,40000.052
81742039,乂T E F K A乂,2022-01-01,217,12804276.0,9547662,3256614,0.0
78024889,ᴿᴿVARTHAN,2022-01-01,218,12495018.0,8266890,4228128,0.0
64309507,RichKupo,2022-01-01,219,12473922.0,7111512,5362410,0.0
23025917,VEGASS X,2022-01-01,220,12457683.0,9714297,2743386,0.0
45764094,Ring shoes care,2022-01-01,221,12403580.0,7607394,3756186,1040000.0
7143022,FrankIyn,2022-01-01,222,12398437.0,5885723,5712714,800000.0
63480706,Nīght Kīng,2022-01-01,223,12334592.0,8282234,3812358,240000.0
29489887,くˢᶜᵃʳʸ,2022-01-01,224,12236863.508,6676625,5560236,2.508
20379195,Moon4lite,2022-01-01,225,12206797.0,9433723,2773074,0.0
17413785,暗 Toxic Arrow,2022-01-01,226,12167583.0,9936537,2231046,0.0
80644934,Pirate Thorine,2022-01-01,227,12137084.912,913785,8231826,2991473.912
52618268,Test Knight,2022-01-01,228,12126769.792,9199044,2827722,100003.792
80449273,ʟaᴜʀa OG,2022-01-01,229,12102536.0,5233918,2868618,4000000.0
59438289,GangstaDrëkles,2022-01-01,230,12079441.0,7298335,3881106,900000.0
51061315,Chinese299,2022-01-01,231,12074230.0,7722372,4131858,220000.0
76869735,Queen Risk人,2022-01-01,232,12070259.0,6949903,3520356,1600000.0
15800654,Gaia Kight Chao,2022-01-01,233,12054624.0,1392434,6662190,4000000.0
64085623,zaidoun,2022-01-01,234,12051104.94,7408112,3559098,1083894.94
63921213,OSkadon OG,2022-01-01,235,12003034.0,9198458,2784576,20000.0
83956095,Kyłe,2022-01-01,236,11932226.276,6819334,5012892,100000.276
51651109,ᴿᵒʸᵃᴵK,2022-01-01,237,11915608.0,5910192,5965416,40000.0
71824582,TheDarkFuryᶰf,2022-01-01,238,11893884.0,9887764,1446120,560000.0
68694772,nguyennopro,2022-01-01,239,11889710.0,521156,11368554,0.0
62399044,Chuck乂Norris,2022-01-01,240,11729659.232,9153057,2576394,208.232
69090210,Slēep,2022-01-01,241,11720633.004,2994460,7383558,1342615.004
75908772,XeLLin,2022-01-01,242,11713883.0,7192751,4521132,0.0
29216170,Slayer X Krawa,2022-01-01,243,11566818.036,3140448,8426370,0.036000000000000004
53565432,パンダPandà,2022-01-01,244,11444588.008,9118832,2325756,0.008
61950882,Lazy Luffy,2022-01-01,245,11437779.0,7087317,4350462,0.0
83297380,SlayerQueenCali,2022-01-01,246,11418406.0,817620,10440786,160000.0
62166694,DRIFTERS187,2022-01-01,247,11391521.0,4396569,6974952,20000.0
33910779,Mashmattatoe,2022-01-01,248,11354034.004,7799582,2134452,1420000.004
50653451,Bigboybobo,2022-01-01,249,11309468.004,6047376,3562092,1700000.004
83619899,Driscie,2022-01-01,250,11304080.44,7391806,3607794,304480.44
39190271,DarthB殺無赦,2022-01-01,251,11289358.0,3529978,7759380,0.0
37773820,Sapper88,2022-01-01,252,11288071.0,6563159,4704912,20000.0
54128420,Rack7,2022-01-01,253,11226192.0,6280290,4945902,0.0
24577697,PopeTheFvckBoy,2022-01-01,254,11180063.016,7127125,4012938,40000.016
15186568,暗 pequod,2022-01-01,255,11144984.0,6965792,4179192,0.0
62399898,19Alim93 Dealer,2022-01-01,256,11051550.004,9937512,1114038,0.004
61924943,Arif Rh01,2022-01-01,257,11011985.044,1768266,9176232,67487.044
67184899,义Galatian义,2022-01-01,258,11003547.0,3581723,3421824,4000000.0
16028895,JaneHunston,2022-01-01,259,10967425.0,6203617,4223808,540000.0
35224446,PR㋛LETAR,2022-01-01,260,10933217.0,6318579,4534638,80000.0
76795427,ᴰᴷ mōøvik,2022-01-01,261,10916393.0,6345991,4410402,160000.0
17647992,Laokiror,2022-01-01,262,10906580.0,2205622,4700958,4000000.0
55784967,Lazy lady bep,2022-01-01,263,10905501.0,5008963,5816538,80000.0
63751320,Warlord Ragnär,2022-01-01,264,10879310.0,6123632,4275678,480000.0
61838834,Kiĺĺer wolf,2022-01-01,265,10835312.0,8185712,2529600,120000.0
63559810,Blackshadow26,2022-01-01,266,10791227.0,3248701,7202526,340000.0
60134257,Rin OG,2022-01-01,267,10750722.068,6958386,2952336,840000.068
64306210,Kopi no sugar,2022-01-01,268,10589813.0,9511955,1077858,0.0
37765024,Đumoƞt,2022-01-01,269,10548287.848,5119332,3806568,1622387.848
83310067,SlayerˣSiDji,2022-01-01,270,10543971.004,5774797,3489174,1280000.004
1616635,AbbyRigg Hèró,2022-01-01,271,10483460.0,7479194,3004266,0.0
96209643,Sheldecks雷龘,2022-01-01,272,10481578.0,7201414,3280164,0.0
14020401,Bajietong OG,2022-01-01,273,10420056.0,5871300,4548756,0.0
64394420,Cooper  X,2022-01-01,274,10396614.44,6732509,3664098,7.44
76180743,Mschief Manage,2022-01-01,275,10392017.0,4157495,6234522,0.0
17625084,S i m o   CG,2022-01-01,276,10378851.0,6927123,3451728,0.0
95677203,Mr GerNbET,2022-01-01,277,10310811.028,4587543,4403268,1320000.028
42467519,Fiona SMASH,2022-01-01,278,10273682.104,7299649,2674032,300001.104
75398017,火SmileDance,2022-01-01,279,10243230.0,9429612,813618,0.0
60954941,Sirvano,2022-01-01,280,10163055.0,6031353,4131702,0.0
11328321,Phorak,2022-01-01,281,10061783.0,6541481,3520302,0.0
37726163,Dave D,2022-01-01,282,9996402.0,2440482,7555920,0.0
61498739,Playdz,2022-01-01,283,9993978.0,3739778,5074200,1180000.0
