,Governor ID,Name,KVK contrib,Ranking
390,58883891,VikThōr,132478282.0,1
923,85689750,CałîTheGreat,104321780.0,2
1217,96502129,义Kakaroto义,89682679.0,3
1007,95459238,I am Nerf,83975196.0,4
212,38232075,Shanewarwolf,65335518.0,5
533,64115009,Moxina,64441091.0,6
200,37239310,diR,55889329.0,7
810,8042386,Grandpa OG,54775819.0,8
1028,95676399,Jedi Mätty,54386028.0,9
5,10391630,义Rengoku义,54212930.0,10
112,217385,TheRealMimi,52495387.0,11
535,64237899,RED SnappER,50772370.0,12
498,63598668,Himurã,49173684.0,13
40,14138612,GGerard,49103769.0,14
381,58442808,HotShotTiger,47344458.0,15
658,71320446,PABAN,44832034.0,16
191,3534140,I Am Lazzÿ,44350487.0,17
465,62739007,คtlคs,44338251.0,18
29,12782581,LionsR0ar,43869763.0,19
231,39756277,ALMIGHTY BLACK,42663765.0,20
1033,95676746,Mr Bigfish,42250499.0,21
4,10327115,Busterblader,41901161.0,22
960,8918322,ARISA OG,41578010.0,23
137,26254887,BabyPuto,40453844.0,24
148,2796071,xNJx,40438770.0,25
524,63932677,mantovinii,38079135.0,26
570,66371997,NEBs,36198106.0,27
509,63737713,Chalder,36091011.0,28
285,50114134,Dantss个,35673698.0,29
526,63955350,Flexÿ,35190033.0,30
812,80489423,Vēnomous OG,31841418.0,31
1222,96566351,Vivadiva,31766142.0,32
365,57141256,FlammA,31615561.0,33
173,33305369,乄 Gembel 乄,31408441.0,34
38,13816815,RubbMyNuts,31230318.0,35
446,62080073,Kоlуan,30642248.0,36
270,46972060,Yakoo OG,30511635.0,37
406,59797086,Odysseus シ,30097499.0,38
328,54378153,fluorin4ek,30060291.0,39
511,63774991,CISILIA,29505023.0,40
331,54977338,Marcusᴳᴺᴳ,29335920.0,41
151,28618527,父 Crystal 父,29283704.0,42
283,49911535,Suga 旬,29215403.0,43
93,19435040,Wings Shin,28448674.0,44
14,11694371,Big Piens Shake,28237970.0,45
472,62942972,SonicSuren,28171617.0,46
678,73551691,a4dani,27602845.0,47
87,18373874,Executioner AF,27374703.0,48
307,52619890,Sir Rockzo,26991942.0,49
517,63886129,nail1ÿ,26959896.0,50
53,15984647,GangstaAmmye个,26694539.0,51
196,36397118,乂 HAXOR 乂,26520098.0,52
303,52419470,AssAssin A,26502400.0,53
608,683664,ᴰᴳ TheWall,26374873.0,54
273,47351877,Valkiara,25755662.0,55
710,75888646,BokuToヅ,25293914.0,56
124,23896432,Alungga,25276742.0,57
441,61954227,Lazy Dark,25055733.0,58
588,67137328,义Anasboi义,24762530.0,59
211,38132570,Amen0sa,24755766.0,60
236,40412748,亗BLS EVIL亗,24750347.0,61
18,11904157,RuKh,24395075.0,62
1275,98013414,minero21,24174512.0,63
330,54912695,メFeldjager,24156839.0,64
28,12645110,PʀøHᴀcJJk,23953395.0,65
227,39673397,LyoKo,23829270.0,66
728,76297693,EzItzOnlyJay,23766721.0,67
206,37732597,IrоnGiant,23708954.0,68
305,52515492,DARK EVIL 亗,23589600.0,69
393,58996561,Chrollо,23551186.0,70
603,67999885,Bubuhan Paculer,23382126.0,71
61,16512590,BerryMuffins,23298288.0,72
171,31895462,实意ʚevyɞ,23245304.0,73
66,16759370,PhyxiÂ,23205765.0,74
269,46678919,Royal Gazza,23137586.0,75
332,55086798,Haladîr,22896553.0,76
174,33726432,Fallin000,22895587.0,77
204,3747243,Holdimonster,22424157.0,78
153,28759255,1LimitBreakr,22377753.0,79
394,59010105,ɳɢʊpɪ OG,22273735.0,80
221,39250773,乂 HYDRA 乂,22271805.0,81
140,27082807,M3llow KiNg x,21784887.0,82
256,43782411,Omniscient いち,21775439.0,83
302,52375803,VARTOLÒ,21716108.0,84
761,77967742,PM Nicha,21516889.0,85
673,72969016,Slayer X Jørg,21369477.0,86
297,51632421,TimeWizard x,21290908.0,87
357,56345194,HunterDemons,21175486.0,88
217,38980106,MOTOROLА,21031357.0,89
1283,9957322,Slayer X Aki,21013570.0,90
185,34382164,Beast Doc,20969741.0,91
723,76216620,Prоstoy,20823813.0,92
294,51304605,G A M  OG,20732721.0,93
1058,95682829,I Am Tea,20691816.0,94
400,59331015,Kingsummer OG,20669745.0,95
348,55874646,NEMOᴹⱽ,20634966.0,96
48,15689544,ᵗᵉᵃTime,20609854.0,97
176,33738318,暗丶BRAYAN亗,20592747.0,98
475,63013160,Lazy Lýnx,20527337.0,99
42,15038629,Ibn E Ijaz,20372809.0,100
473,62946708,Lazy ﾒ Blue,20334373.0,101
128,25182362,真心 ąđy,20160271.0,102
70,16921563,暗丶CaliSham,20060944.0,103
554,65484538,Battle BEAST,20038633.0,104
30,12877754,Chapo Taco,19997760.0,105
241,41086563,Dårth Invader,19955481.0,106
835,81772415,Sytore亗,19781340.0,107
610,68543872,DHAFIR OG,19578161.0,108
1116,96201962,Bobö,19263782.0,109
681,73870935,DaProd,19164208.0,110
377,58216523,Legend ReX,18883220.0,111
16,11749129,mustachride,18685301.0,112
399,59324361,Bōt,18507477.0,113
81,17736708,GangstaMaruDGAF,18488561.0,114
500,63615619,Sham Crackers,18370496.0,115
527,63968661,Radnaxi,18319861.0,116
232,39759597,MadPharoh,18227364.0,117
739,7681587,AndrewB2000,18214471.0,118
235,40299040,㋛Marreta Preta㋛,18210340.0,119
90,19004552,I BlackHeart I,18169547.0,120
629,6960423,Mmarsh,18040748.0,121
462,62679050,LegendKitoki OG,17993560.0,122
743,76923099,daNny,17916816.0,123
439,61944693,Fist me Daddy,17904071.0,124
530,64044209,tailor p,17683938.0,125
1047,95678399,裁决Blade,17611797.0,126
387,58810130,MongD2,17429929.0,127
85,17854556,JOLAN,17314788.0,128
479,63119959,FirestormV,17226581.0,129
697,75144155,Izzy 永,17124853.0,130
195,36145615,BDGㅊHR Habib,17097492.0,131
162,30236269,MarvNNN591,17076783.0,132
782,79498103,I M StoneBank,16995524.0,133
65,16710828,xBigWoodx,16939852.0,134
928,85825206,Cram337,16820873.0,135
703,75522322,ミBee Chill彡,16807009.0,136
7,10806254,BEP 1,16794677.0,137
8,1080643,义Headhuntr义,16734177.0,138
178,33851182,Nebu I,16674841.0,139
626,69541181,Sir Brraapp,16608236.0,140
809,80394569,Slayer X Ch0N,16566026.0,141
696,75084130,ßIank,16436508.0,142
267,46131252,SlayerX MUSTAFA,16353306.0,143
225,39637709,FHK HellAngel,16323959.0,144
15,11740217,BigTruck,16294454.0,145
714,76034575,Léxyy,16241012.0,146
280,49174922,Slayer X Kvothe,16198263.0,147
643,70209602,MaddKING Ragnar,16182047.0,148
547,6488711,Alischer,16177171.0,149
329,54530345,4Zinc 永,16116388.0,150
181,34054731,RoҜメMACHINEメ,16066637.0,151
398,59171934,DesaSasarean OG,16044000.0,152
161,30199415,RedPrinceAzazel,15989474.0,153
486,63453000,Lazy DUST,15960914.0,154
313,53459290,Qitiandsheng永,15880424.0,155
113,21998284,Legend Kobe,15844668.0,156
718,76122309,Dèvalish,15663274.0,157
544,64525422,BDGㅊALVINᴿⱽ,15607791.0,158
1022,95673384,㐅1 cödè ㋛,15592565.0,159
347,55851284,Mr Kaoz,15494528.0,160
971,90190464,ᴬᵂMalek,15433874.0,161
170,31352114,SALLOUM44,15431768.0,162
460,62608777,Kira Kira Arina,15419765.0,163
595,67202956,Jäzzmine,15390160.0,164
130,25531562,Syaorân Li,15389681.0,165
520,63897345,SonStrike,15368730.0,166
35,13551576,Lady Manor,15313275.0,167
354,56223472,Wings of Yolo,15267983.0,168
315,53562053,Daduck,15240796.0,169
139,26877031,M3llow Queen x,15101741.0,170
222,39412545,CIMO,15090049.0,171
722,76195639,IJOMI OG,14930471.0,172
555,65527076,Liusen,14915923.0,173
896,84507550,Wenskiee,14869555.0,174
534,64177151,Dia X YB,14620462.0,175
480,63122485,Emhily,14543360.0,176
252,43110892,slanter,14422881.0,177
740,76851235,Spаniard,14414222.0,178
308,52663991,Sgt Muerte,14414123.0,179
260,44460685,Wings of Rainy,14321255.0,180
452,62323092,LESHiy,14227938.0,181
102,20843787,暗 SeroS 戰,14173427.0,182
404,5944784,Hoolee,14146065.0,183
497,63595204,Portelá,14124532.0,184
36,13780200,KillerM92,14099724.0,185
402,59400106,COMANDANDE,14086296.0,186
461,62660905,Fîshy,14044830.0,187
86,17875970,MyBubbles,13958617.0,188
611,68599021,No Zig For You,13914300.0,189
1169,96257100,BlēsT,13726681.0,190
434,61847388,DĒMŒN,13631484.0,191
242,41779923,R U M A 云 OG,13631465.0,192
96,20446496,雨Kuma雨,13622523.0,193
726,76251114,small big boy,13606442.0,194
116,22505871,CAP 117,13538932.0,195
760,77946659,SabdopaloN,13472872.0,196
319,53639563,TF26 OG,13441700.0,197
370,57442278,sant9gо,13433297.0,198
635,69915557,Élyséen OG,13312814.0,199
421,60811314,fæ relax 8J,13307987.0,200
244,41925878,n y a,13268747.0,201
587,67133364,Pirate Jmcdo4,13105633.0,202
318,53573536,FàttyPrime,13089110.0,203
193,35538798,ĴØЌÉŔR,13086657.0,204
638,70015615,ICHIGO OG,13025848.0,205
64,16709976,PALL0,12893641.0,206
322,53720198,SinnerPridE,12880273.0,207
37,13816660,Meowkata,12817219.0,208
1030,95676642,Just Morenth,12813165.0,209
829,81742039,乂T E F K A乂,12804276.0,210
254,43307988,PICCO,12788668.0,211
591,67174967,C㋛㋛per,12702735.0,212
731,76373142,Rules OG,12661440.0,213
762,78024889,ᴿᴿVARTHAN,12495018.0,214
537,64309507,RichKupo,12473922.0,215
120,23025917,VEGASS X,12457683.0,216
158,29489887,くˢᶜᵃʳʸ,12236861.0,217
95,20379195,Moon4lite,12206797.0,218
317,53572619,High Mage Cowl,12180576.0,219
75,17413785,暗 Toxic Arrow,12167583.0,220
489,63480706,Nīght Kīng,12094592.0,221
306,52618268,Test Knight,12026766.0,222
523,63921213,OSkadon OG,11983034.0,223
615,68694772,nguyennopro,11889710.0,224
298,51651109,ᴿᵒʸᵃᴵK,11875608.0,225
706,7568329,El3ctricity,11869958.0,226
290,51061315,Chinese299,11854230.0,227
871,83956095,Kyłe,11832226.0,228
455,62399044,Chuck乂Norris,11729451.0,229
711,75908772,XeLLin,11713883.0,230
662,7143022,FrankIyn,11598437.0,231
157,29216170,Slayer X Krawa,11566818.0,232
316,53565432,パンダPandà,11444588.0,233
440,61950882,Lazy Luffy,11437779.0,234
448,62166694,DRIFTERS187,11371521.0,235
265,45764094,Ring shoes care,11363580.0,236
664,71824582,TheDarkFuryᶰf,11333884.0,237
558,65767675,NIGHT GRAP,11316670.0,238
220,39190271,DarthB殺無赦,11289358.0,239
210,37773820,Sapper88,11268071.0,240
845,83297380,SlayerQueenCali,11258406.0,241
326,54128420,Rack7,11226192.0,242
403,59438289,GangstaDrëkles,11179441.0,243
634,69851361,Dod OG,11155278.0,244
108,21463108,GangstaAza DGAF,11145331.0,245
44,15186568,暗 pequod,11144984.0,246
126,24577697,PopeTheFvckBoy,11140063.0,247
456,62399898,19Alim93 Dealer,11051550.0,248
864,83619899,Driscie,10999600.0,249
532,64085623,zaidoun,10967210.0,250
437,61924943,Arif Rh01,10944498.0,251
189,35224446,PR㋛LETAR,10853217.0,252
345,55784967,Lazy lady bep,10825501.0,253
738,76795427,ᴰᴷ mōøvik,10756393.0,254
433,61838834,Kiĺĺer wolf,10715312.0,255
536,64306210,Kopi no sugar,10589813.0,256
57,1616635,AbbyRigg Hèró,10483460.0,257
1121,96209643,Sheldecks雷龘,10481578.0,258
742,76869735,Queen Risk人,10470259.0,259
492,63559810,Blackshadow26,10451227.0,260
54,16028895,JaneHunston,10427425.0,261
39,14020401,Bajietong OG,10420056.0,262
510,63751320,Warlord Ragnär,10399310.0,263
542,64394420,Cooper  X,10396607.0,264
721,76180743,Mschief Manage,10392017.0,265
78,17625084,S i m o   CG,10378851.0,266
621,69090210,Slēep,10378018.0,267
702,75398017,火SmileDance,10243230.0,268
609,68399761,Jurabige,10234414.0,269
423,60954941,Sirvano,10163055.0,270
13,11328321,Phorak,10061783.0,271
205,37726163,Dave D,9996402.0,272
625,69366835,SMOKYR,9980066.0,273
248,42467519,Fiona SMASH,9973681.0,274
1238,96708632,Kuzäッ,9949853.0,275
180,33910779,Mashmattatoe,9934034.0,276
410,60134257,Rin OG,9910722.0,277
367,57177740,Z theFvcker,9663131.0,278
652,70857667,Atreus591,9622217.0,279
287,50653451,Bigboybobo,9609468.0,280
69,16908012,暗 Winter,9571639.0,281
469,62853017,Capn Toph,9552050.0,282
245,42028782,PirateカEitschiカ,9524900.0,283
1056,95681780,ッNoLubeTheFvckr,9436370.0,284
172,32601257,lunav,9409020.0,285
823,81263107,Cimeng OG,9327924.0,286
72,17256004,Jessy Jr,9315987.0,287
849,83310067,SlayerˣSiDji,9263971.0,288
341,55565597,goeland27,9259002.0,289
464,62720594,Pat kingllll,9258723.0,290
589,67145172,Sol InvictuS,9247076.0,291
627,69545360,Louie13,9243882.0,292
631,69765624,Skaylerr IND,9212261.0,293
99,20533430,Irenerene,9145709.0,294
815,80644934,Pirate Thorine,9145611.0,295
1001,95317724,Scott I武统,9144129.0,296
109,21464078,Dᵘcᵏ Marley,9135189.0,297
701,75397619,火Karamag火,9126345.0,298
602,67980415,Erwinlim,9110582.0,299
356,56316995,Wings of Lib,9090830.0,300
97,20462120,IamGilbo,9000046.0,301
436,61918448,CRAZY HAPIT,8995647.0,302
159,29587991,HAYzOM,8993029.0,303
1040,95677203,Mr GerNbET,8990811.0,304
1269,97560095,Murdøc,8937046.0,305
209,37765024,Đumoƞt,8925900.0,306
74,17376374,暗 Moises P,8905973.0,307
31,12971051,MUshO,8857885.0,308
429,61498739,Playdz,8813978.0,309
154,29028720,BloodhounderSpy,8748183.0,310
304,52435883,1P FOX,8721555.0,311
138,26291665,Twiceborn two,8675250.0,312
805,80264477,M3llow Angelヅ,8592027.0,313
924,85766430,Berserkerシ,8551591.0,314
843,83068025,乛ᴷᴳ김사나暁,8535197.0,315
521,63900101,A7X fold,8529873.0,316
1118,96204648,Trooper Clînt,8488218.0,317
1015,95560188,愛麗絲Alíce,8466723.0,318
833,81750678,GÃËTØŪ,8461061.0,319
104,21090207,Alex18Croatia,8410785.0,320
19,11904784,PERSAIN,8369219.0,321
286,50379414,Slayer X Stag,8359092.0,322
25,12358600,JēliBēคN,8312316.0,323
529,64023189,Slayer X Shadow,8310894.0,324
674,73393192,Pirate LoMboK,8291172.0,325
1195,96291019,紫英 Amethy,8276055.0,326
1023,95674238,VoidPsycho,8268694.0,327
518,63894724,Ringo X,8255517.0,328
516,63871718,Hhh2,8207285.0,329
683,73901502,o POMPEY o,8124009.0,330
24,12182229,YouGotCrabs,8108496.0,331
811,80449273,ʟaᴜʀa OG,8102536.0,332
49,15800654,Gaia Kight Chao,8054624.0,333
494,63573884,LITTLE Jon,8036185.0,334
144,27737243,Hopesyy,8020027.0,335
321,53702653,Danrif 冬,8013487.0,336
917,85371359,Salah Dawod,8012894.0,337
594,67195299,Pir8IrenêAdler,7942412.0,338
274,48281776,Candyrain,7853147.0,339
831,81744680,Imperator Venum,7825368.0,340
131,25534380,artemɪsɪa,7818104.0,341
1253,97127787,AmeAmeAmeAmeAme,7789481.0,342
481,63179189,Konstantinos Ma,7737425.0,343
586,67130734,Pirate R4J44,7733568.0,344
514,63858590,AngelOfImpurity,7696676.0,345
449,62189019,ChongChong84,7677848.0,346
946,87426831,Jöss īī,7662547.0,347
314,53474171,Ahmad 81,7654471.0,348
488,63478483,Pirate Zapp,7647150.0,349
1223,96569933,义Pillow义,7627986.0,350
453,62326004,HarukoHanada,7615813.0,351
207,37756270,۞Lissa۞,7608918.0,352
463,62687626,Callysta34,7558950.0,353
592,67180833,KinG 2020,7547494.0,354
636,69967186,乂TekasHI乂,7498840.0,355
861,83566332,SlayerMarieJ,7489522.0,356
788,79819300,メDorukメ,7480399.0,357
736,76760949,SAAD EVIL,7463724.0,358
199,37112672,Yavuz EVIL,7391794.0,359
364,57087134,Roi René 49,7382968.0,360
9,10882519,Duᶜᵏ Peachy,7341938.0,361
20,11915882,AlphaOmegA,7275480.0,362
519,63896422,ABØ AŁ HASSAN,7238727.0,363
411,60141103,Talivan MX,7237971.0,364
1131,96219972,Craneokid,7222988.0,365
936,86176618,ReindeerGames,7216039.0,366
483,63354285,乂JØN GØD乂,7200028.0,367
58,16272006,Pirateᴀᴄᴇ,7080139.0,368
361,56911574,Ahok OG,7073846.0,369
415,60296881,KinSy,7065218.0,370
525,63951987,R4j44,7045641.0,371
693,74585022,ᴹᴬᴸer OG,7041349.0,372
223,39418334,Beast Eicosoco,7028574.0,373
593,67184899,义Galatian义,7003547.0,374
708,75767119,Pooty Dealer,6991509.0,375
309,52710496,Zea OG,6978445.0,376
984,91393098,Míck Dundee,6943836.0,377
355,56267611,MatYaki,6937218.0,378
707,75712086,PIRATE BARBAROS,6930200.0,379
715,76050609,Pirate D waow,6908905.0,380
641,70132784,火 FUEGOLEON,6896029.0,381
770,78804129,乇mperor卩nus,6892929.0,382
1213,96464896,cBЯToU Dealer,6868077.0,383
803,80252834,M3llow Beardy,6794241.0,384
767,78599363,Suepapi,6776637.0,385
1157,96249805,Legend Heimam,6759853.0,386
771,78823033,MrBANvn1st,6758159.0,387
1101,96188922,PrZBeeblebrox,6689994.0,388
1041,95677291,亗 Mezy,6641045.0,389
875,84084376,SlayerˣSophieM,6619302.0,390
360,56668188,Pirate Solo,6598402.0,391
1128,96216683,SlayerˣPosty,6513875.0,392
925,85773434,We7ed Evilメ,6513848.0,393
572,66408786,Eriegums,6506322.0,394
476,63080564,shadow 0805,6499578.0,395
507,63733625,toops405,6497589.0,396
412,6017556,Jackncoke,6401745.0,397
471,62935309,Lego Batman,6339892.0,398
466,62756828,BDGㅊHridxᴿⱽ,6327968.0,399
578,66765325,ツĀV㋛ŤĀŔ,6317680.0,400
405,59692706,MikeScofield OG,6256568.0,401
807,80343055,M3llowSlice,6245092.0,402
447,62104788,Fluff n Fatale,6215219.0,403
800,80223445,Slayer 乂 Yput,6174643.0,404
632,69765691,Queen Terrible,6172479.0,405
915,85349703,Legend Hades21,6120703.0,406
838,82308267,M3llow bsunny,6112152.0,407
239,40541417,vɪcᴛoʀɪᴀ,6111162.0,408
499,63601569,Slayer X Dwardo,6107987.0,409
818,80781472,Slayer X KiMi,6093431.0,410
438,61932165,XNXX IND jowo,6091169.0,411
262,44986862,SAYUR KÖL,6066565.0,412
