,Governor ID,Name,KVK contrib,Ranking
825,81439535,LOKI123,6027845.0,413
571,66374084,M3llow Pe㋛rs,6006608.0,414
80,17736681,WomBort,5960674.0,415
396,59151829,Yura09 OG,5938382.0,416
579,66802116,SlayerˣBoy,5899670.0,417
6,10621502,Ｓｌoｔｈ,5895651.0,418
47,15570213,Laffty,5890993.0,419
22,12168629,OnlyFuzZ,5875608.0,420
685,73925214,KhaLᴇᴇsí,5807098.0,421
1218,96547985,〤Amskit〤,5792349.0,422
884,84468452,Dr Bruce,5787550.0,423
513,63811771,M3llowMabrock x,5758755.0,424
300,52130105,ᵛⁿMr Crab,5756575.0,425
647,70654401,ʷʷ Hoshi,5749788.0,426
425,61086085,Pirate Baio,5722880.0,427
1087,96130941,virus dz,5681367.0,428
892,84483508,511 pirate,5659490.0,429
628,69584739,Death Z7o55,5652703.0,430
110,21464563,SirKage,5622883.0,431
1044,95678089,KAOZ the FVCKER,5556595.0,432
954,88203498,ᴹʳ ŦǤØ,5532654.0,433
84,17780812,Traxxxx,5520235.0,434
487,63469420,lady talia,5489692.0,435
675,73399169,SlicckRiick,5473457.0,436
661,71406414,Kraken Paris,5458923.0,437
163,30316476,Big Daddy BaBa,5449620.0,438
164,30421620,Jœÿ Dealer,5422696.0,439
358,56558968,Pirate SamKtr41,5417331.0,440
515,63860398,Nemesis523,5396865.0,441
261,44665294,COBIN,5333862.0,442
798,80187532,AtticusWiggleBs,5253043.0,443
1055,95681157,Mr Ǥuss,5185413.0,444
1149,96242448,Gilded Goat,5162580.0,445
427,61178797,Guan Chau OG,5158514.0,446
168,31074420,iKingRagnar,5146872.0,447
791,79910580,MetteHit,5113422.0,448
548,64905605,SlayerXARGOBEL,5101726.0,449
1081,96119113,Aɢɴɪ,5080959.0,450
877,84118914,ᴳᵂKzadé 왕자,5080176.0,451
502,63627672,XyouX,5028638.0,452
179,33876264,Bigstone,4922281.0,453
1183,96265564,M3llow Quinton,4918602.0,454
295,51380796,QuicheeeX,4870600.0,455
585,67116818,Novalk ALL,4851377.0,456
419,60334815,Harutya OG,4827390.0,457
992,92000528,G U E V A R Aツ,4796799.0,458
780,79444007,CANİK TR,4793594.0,459
799,80207342,WaterM3llow,4781833.0,460
408,59967543,自由ㅅ 自在,4762023.0,461
856,83526855,Zãnøagã,4756743.0,462
790,79884545,PirateBootstrap,4754159.0,463
495,63575767,Bye Tuga,4724369.0,464
584,67074469,Bamboo ALL,4715347.0,465
504,63686087,bArBaBiAnCa,4709535.0,466
599,67609112,EKSESô,4703500.0,467
596,67246450,WIN CôngĐạt,4689806.0,468
590,67147404,JealousSs,4672390.0,469
1221,96558455,ßRÈÈŽŸ,4668150.0,470
944,86883323,Pirates AbuZaki,4639235.0,471
640,70130949,ᴰᴰBlackHawk,4590711.0,472
580,66817290,Legend SabaT,4577567.0,473
581,66903398,Slayer Prëtty,4564919.0,474
569,66337757,338 Win kvk,4523809.0,475
484,63375965,Pirate Adjie,4509076.0,476
612,68605432,PREDATOŔ,4455288.0,477
717,76112824,Cim Cimeterium,4452866.0,478
432,61834122,RV EMONᴮᴰ,4428668.0,479
454,62351996,Pirate Nanaメ,4418785.0,480
948,87615855,VR Sage,4381504.0,481
1139,96234720,BloodViking57,4369880.0,482
862,83571282,SlayerₓFiSt0,4328848.0,483
1039,95677201,Small Snow,4306123.0,484
167,3094944,Mve,4280020.0,485
817,80727532,M3llow Orphic,4269458.0,486
12,11075518,The Clownfish,4251994.0,487
911,84998606,Lemonちゃん,4245949.0,488
996,9322230,ᴹᴰjrwn,4230828.0,489
1103,96191862,ExileANt,4229847.0,490
1053,95680750,ᴄᴏʀᴘsᴇ,4229802.0,491
758,77846662,Wings of rss,4206215.0,492
1241,97061961,I AM STIK,4195809.0,493
720,76158410,RJMB,4136544.0,494
642,70189040,SLAYERDanny,4133766.0,495
351,56084361,Seon deok,4117926.0,496
868,83681926,FREEZEDOM,4109756.0,497
660,71366499,HarryPoTHeaD420,4109042.0,498
228,39693303,ʇuɐɥɔɹǝW,4108234.0,499
1017,95629433,LiarsV,4100553.0,500
574,66466622,义Sala义,4090378.0,501
690,74357168,仒 Changretta,4064503.0,502
1126,96215472,义 LKW 义,4063377.0,503
883,84457284,Doctor Magu,4000651.0,504
637,69972191,August ᴰᴷ,3989363.0,505
59,16353531,ItsAki II,3967395.0,506
633,69847791,Simontx OG,3915466.0,507
616,68715283,Fatima Az zahra,3908664.0,508
296,51415089,lord Sitrix,3908327.0,509
560,65935461,EVillord,3880357.0,510
362,57008215,M3llow Abdi1838,3855446.0,511
368,57403982,SlayerˣDASH,3854033.0,512
847,83303668,Slayer XTogepik,3841383.0,513
1267,97465809,M3llow Row,3831896.0,514
879,84422173,Cr3epsReborn,3824252.0,515
922,85506145,césar le bon,3768284.0,516
934,86108244,Sułtąnąツ,3757912.0,517
582,67058811,bioruben,3755423.0,518
654,71064808,Loard2002 OG,3751804.0,519
380,58359807,RC STING,3714248.0,520
802,80244425,TheDANdaLoRiaN,3646276.0,521
424,61069638,Edd Teague 37,3640419.0,522
338,55179400,Slayer X Lexa,3634070.0,523
567,66284657,亗Pirate Lee,3632383.0,524
1235,96653681,Slayer Kowalski,3627165.0,525
725,76218861,Lykth,3613421.0,526
255,43366078,slayerxoeschapa,3610383.0,527
493,63572648,PIRATE BALAZS,3607110.0,528
325,53938211,Slayer GX,3572529.0,529
23,12168880,Taco Banderas,3545968.0,530
229,39750664,义pirate Cange,3534872.0,531
644,70218713,x   Z I O N   x,3499054.0,532
759,77930129,PT PTT  ジ,3496213.0,533
970,90184186,D U N K E R,3487310.0,534
1052,95680616,ɪɴsᴀɴᴇ,3469366.0,535
444,62017877,SHAFINᴿⱽ,3460114.0,536
94,19626853,Legend CöCö,3425489.0,537
51,15856222,I Am NoTTeA,3416245.0,538
933,86002978,Ali Gátor,3411781.0,539
506,63720400,Guam81,3389231.0,540
201,37421375,Slayer X Zi,3362988.0,541
904,84895741,LUKMANHAKIM,3357201.0,542
785,79774474,NjörD,3310513.0,543
1197,96294305,QasehManje,3305417.0,544
993,92123052,DaCura,3255478.0,545
713,76025975,SlayerXNoble,3229065.0,546
869,83714282,Slayer Xenicus,3226365.0,547
482,63286295,ᶦᶰᵈカラス,3202807.0,548
1140,96237983,SlayerVannalla,3195348.0,549
1273,97822225,SlayerˣØrney,3191457.0,550
557,65750039,Seed420,3153703.0,551
694,74919143,Flintチだ院,3152484.0,552
983,91384301,HaeSoö,3146048.0,553
1050,95679756,Anbu Charlotte,3136968.0,554
876,84087218,Slayer 乂 Dext,3103529.0,555
830,81744337,DeadZēd,3097829.0,556
1271,9771821,Louylou,3068372.0,557
324,53803289,ᵀᴴᴱWIZARD,3066738.0,558
732,76490131,ᴮᴰNIMROD,3057074.0,559
1166,96255688,Slayer X Morlan,3051073.0,560
114,22020212,Ya ustal pzd,3030290.0,561
866,83660407,SlayerˣCous,3024606.0,562
416,60297432,CYBele,3018691.0,563
734,76585321,A i n gˢᶠ,2991920.0,564
250,42882386,恒纪元之星,2978302.0,565
1132,96224387,Pᴇʀɪsɪᴋ,2971302.0,566
841,82856645,SpartaCouilles,2967695.0,567
844,83201249,F A I T H 善,2952251.0,568
445,62074305,FaustPicaro,2942912.0,569
656,71268595,Slayer X Minato,2903204.0,570
980,91218417,Koruoa MINI,2895103.0,571
965,89893125,ᴍʀ Delaney,2803773.0,572
184,34359083,YONUS,2789389.0,573
863,83594081,SlayerDmoniak93,2748919.0,574
920,85461131,乂DEAD MAN乂,2741972.0,575
366,5716022,ɴooᴅʟᴇ,2720471.0,576
898,84623577,Adley H,2719353.0,577
688,74264682,Spider mansasin,2703112.0,578
957,88905382,M3llow Spider,2687621.0,579
553,65429385,Slayer X Safred,2686621.0,580
63,16578265,mustachfarm,2682610.0,581
955,88318766,Pirate Lofted,2667398.0,582
1160,96253628,Dr Ragnarson,2664310.0,583
795,80025938,M3llow Evë,2661084.0,584
850,83311677,Slayer x SooKe,2659769.0,585
1270,97642297,M3LLOW SQUIRREL,2659409.0,586
177,33752045,連Lin15,2654607.0,587
747,77427239,shark vn,2652171.0,588
1268,97560016,Ᵽinkie,2648691.0,589
914,85261054,ᴼˢGrupeFrait,2632230.0,590
882,84452211,RagnaRöK,2622214.0,591
310,53317858,Oxiurus Maximus,2610996.0,592
1192,96282361,fOLLOWyOURfUN,2594164.0,593
680,73802284,Slayer乂Tweety,2586909.0,594
1059,95689782,Tōkyo,2582201.0,595
598,67548799,JOSE2,2556465.0,596
1186,96272429,M3llow Linh,2521426.0,597
1119,96204830,Brown Sugar KWT,2518447.0,598
945,87137976,Pirate Drughi,2505478.0,599
1236,96675956,Legend MoRpeh シ,2499336.0,600
859,83556524,Slayer Hispania,2494563.0,601
376,58195110,Zenxer,2491098.0,602
1018,95636110,Trooper Farmer,2484564.0,603
919,85448673,WeFiSt0ᶤᶺ,2476927.0,604
142,2743724,Momma Chode,2473664.0,605
450,62241563,Slayer X Nemo,2463969.0,606
369,57418518,M3llow Goolins,2445534.0,607
123,23205212,GremlinQUEEN,2427215.0,608
428,61460506,BUNNYメID,2411901.0,609
614,68635481,Harald OG,2407121.0,610
346,55846661,Melo 06,2395673.0,611
846,83301961,Slayer x Luffy,2344511.0,612
143,27730064,Jon Snow KN,2335842.0,613
1082,96119582,Spider Bøy,2331084.0,614
275,48439949,BigBlkClock,2325791.0,615
1100,96181565,Lady Nude,2325748.0,616
623,69199791,Slayer x badboy,2223535.0,617
987,91434902,PIlyo,2205530.0,618
724,76218406,xpad,2202353.0,619
935,86151634,I Am Brayan,2193370.0,620
264,45486740,Slayer X NOBITA,2170909.0,621
1266,97435707,ImAnRSoul,2170555.0,622
1145,96240899,M3llow Treez,2159707.0,623
855,83446660,Jablay Pirate,2142901.0,624
929,85832280,Pirate Hunter38,2136294.0,625
175,33738298,Tesssssss,2121591.0,626
233,39976329,kokoroo OG,2118321.0,627
888,84472406,Antź,2105091.0,628
443,62017843,尺V AsiF,2060109.0,629
744,7696305,BunnyOfImpurity,2056955.0,630
152,28653501,Ru Gaming,2033883.0,631
188,34869648,Funtôme Sakura,2009504.0,632
997,93578062,M3llow AMIR,2001363.0,633
1110,96198317,MAMPOS KAU SITU,1981627.0,634
323,53734445,Barbosah,1975208.0,635
931,85918614,Princeツ,1970821.0,636
1112,96200352,DJ 143,1970399.0,637
752,77683403,ᴷᴳ김사나,1959414.0,638
384,58615587,Bangᴿⱽ,1953072.0,639
76,17502418,PIRATE  BIICHO,1935176.0,640
240,40823396,axiaKing ツ OG,1914136.0,641
848,83307848,SlayerˣAdragar,1911648.0,642
2,10154350,Pochemuchka,1908960.0,643
899,84652781,ᵛⁿDVHⁿᵛ,1894182.0,644
787,79819283,SlayerₓGANJA,1889015.0,645
1174,96259184,ㅡLIGHTㅡ,1886326.0,646
613,68627238,G҉a҉r҉i҉p҉,1884840.0,647
543,64520739,PIRATE vilmos,1854592.0,648
213,38390141,Irélia Rx,1851446.0,649
1148,96241549,Bl4cK Wid0W,1802103.0,650
969,90147351,ProfZebu,1786657.0,651
926,85779450,oCcr16,1782972.0,652
342,55567655,Parrot Equuleus,1782898.0,653
1077,96095459,ᴺᴼMęrcy,1723856.0,654
1026,95676183,mAdzz y҉,1696208.0,655
784,79756107,Heo Bé Ba,1695108.0,656
344,55587705,MBDB,1687203.0,657
735,76603428,ˢᶦ Rippat,1674699.0,658
908,84992368,ᴹᴰ Kanako,1671746.0,659
774,78939625,AgentCarterRN,1640700.0,660
994,92573671,Slayer Azzahra,1637501.0,661
719,76153330,slayerxCROSFIRE,1629277.0,662
373,57922872,ÆTERNALS,1624286.0,663
704,75577618,Slayer ˣ The0,1621174.0,664
149,27960822,TabZkie,1618575.0,665
630,69665867,Queen jail,1614721.0,666
111,21494429,eagle tr,1587434.0,667
531,64059118,Slayer x kentru,1571853.0,668
1036,95677008,Brals ᴾᴴ,1556157.0,669
792,79935816,BoUnCeR61,1550455.0,670
281,49219204,Hoa Queen,1546030.0,671
860,83563824,ᴾᵁ Dreams,1543394.0,672
1080,96105156,CHANBAOKAN,1533317.0,673
1021,95668784,Changé 嫦娥,1516608.0,674
775,79083099,BENORAN,1516581.0,675
906,84934733,Little Jūles,1499481.0,676
272,47257003,C h i K a,1499390.0,677
119,22967631,Pirate Bellamy,1489104.0,678
887,84469048,Giock,1471578.0,679
259,4445859,not ryn,1439705.0,680
657,71318742,JustFocusTheKVK,1410112.0,681
789,79837494,ᴾᴿᴼシ F1,1401565.0,682
67,16891821,Alotta Fagina,1396401.0,683
975,90920459,Mutaseeem,1394387.0,684
422,60891605,miss u wim,1373564.0,685
156,29137686,viddik,1361228.0,686
187,34601789,FLOPO,1353647.0,687
930,85880212,N A I F 个,1350280.0,688
840,82428994,sᴿ Mentum,1336499.0,689
651,70821752,Dybala junior,1325503.0,690
783,79607276,Slayer X Erica,1321698.0,691
655,71224394,ScReamOuS,1313272.0,692
276,48452348,BOB the FVCKER,1310145.0,693
1151,96244148,Jagermiester,1250034.0,694
1248,97102262,Small SupDup,1246136.0,695
1075,96055460,M3llow Poro,1222987.0,696
426,61109803,AdolfфStalin,1220493.0,697
1227,96593085,M3llow TNT,1220121.0,698
1106,96196248,Dotsawnt,1200168.0,699
836,82052885,Pirate Kyy,1198858.0,700
851,83318918,Slayer aBo Rwan,1169775.0,701
268,46217069,Khaled Ben Wali,1165183.0,702
21,11963714,PIRATE Zebu,1144354.0,703
216,38895906,Pro RoK,1119191.0,704
659,71363203,PIRATE x MAUNG,1095603.0,705
284,49964501,황신원 of Roseee,1068870.0,706
749,77544243,Slayer X ORHAN,1056877.0,707
858,83552022,Salao Pablitox,1029207.0,708
430,61647508,Oddᵗᵘᵍᵃ,1026584.0,709
1272,9775721,乄Daver乄,1023879.0,710
413,60222813,Mighty Ares OG,1010475.0,711
902,84863879,Chipi2021,999475.0,712
359,56567751,piratepunisher,981825.0,713
34,13373896,User 21,976233.0,714
561,66006431,RichCupcake,971955.0,715
468,62770125,مصعب المهاجر,968299.0,716
679,73670637,Y Amlak K,964426.0,717
968,90084857,SlayerˣTjoho,937684.0,718
218,38997259,サイタマ one punch,894415.0,719
890,84482307,Jackosville,893286.0,720
950,87989436,GweC,866340.0,721
891,84483050,Z3roCooL,848933.0,722
668,72346203,Mrpoppoybutthol,845439.0,723
867,83664660,G v B,842154.0,724
183,34358347,ヅIsmail 义,820985.0,725
600,67663968,Tôn Vủ,813784.0,726
1137,96233893,Babelou,810756.0,727
894,84496079,popie the great,803212.0,728
665,71841266,火 Z E Y Z,784549.0,729
956,88367615,Lan Thương,777547.0,730
203,37461942,Boemen,761065.0,731
333,55094256,Tsunade  Dealer,755633.0,732
459,62608636,BassPirateRed,752861.0,733
927,85790011,Reaperメ,747084.0,734
837,82284361,QuȺcksilver,735700.0,735
986,91433759,Moonraiser 2,735321.0,736
478,63115280,Lýnx Farm Boss,725821.0,737
92,19036336,ll Taiga ll,706631.0,738
458,62548492,Slayer Almada,689292.0,739
122,23041197,DaBanker jr,682233.0,740
1219,96549640,〤MôSsMô〤,654563.0,741
291,51213820,AMNA CASB,651621.0,742
33,13371305,Explosive Skull,639963.0,743
874,84061546,Moustfa,635763.0,744
893,84489261,busdriver01,619361.0,745
62,16519446,THUG  القرم,617806.0,746
1043,95677955,Ryoujii,614880.0,747
905,84899781,LUKMAN CAVA,601175.0,748
451,62289360,么 Explech 么,596201.0,749
729,76319094,PolarT,562924.0,750
885,84468847,ᴰᴴWidoW,560084.0,751
1154,96246071,M3llow Thinker,553863.0,752
1035,95676768,Mr Kiraln,548631.0,753
617,68734401,Kayy00,527528.0,754
852,83321029,AlbabtooˣSalyr,506272.0,755
687,74240206,Harryslad,495633.0,756
907,84981994,SLAYERxVëdgë,489602.0,757
695,75075936,Slayer Zain,479678.0,758
352,56131025,Åmmōnïå,468461.0,759
964,89617826,GeasLite,456836.0,760
903,84881332,UmayKhan,447750.0,761
435,61901644,Saddam68,445209.0,762
959,89179743,Pirate Desrt,442591.0,763
539,6432716,Not RK,433884.0,764
551,65107216,SlayerX Blablaa,430754.0,765
418,60304697,Slayer X Jixco,430591.0,766
766,78593770,Fatima Azahra,428731.0,767
311,53399282,Memorize 150421,426473.0,768
253,43133759,SEMRUK,417482.0,769
745,77220907,Pirate Wind,409456.0,770
407,59951634,Red Hulk Smash,408723.0,771
490,63495915,Pirate TanteJiN,407037.0,772
913,85229521,Nuạnoi,360375.0,773
1230,96616712,Trooper Aomlove,342877.0,774
52,15888946,CallMeTea1,340658.0,775
141,27364120,BokutoTW,310086.0,776
1042,95677486,baby Robobo,300319.0,777
563,66144116,NjörD Farm,298987.0,778
1024,95676053,Trooper 尺ひﾉ,283162.0,779
716,76058615,LYN ZERO,279047.0,780
646,70615113,Dod 1,277422.0,781
857,83529205,Mikhæl,275405.0,782
779,79394174,CisiliA JR,274270.0,783
1010,95486999,ツLeGeND SiTA,273590.0,784
27,12529038,Wiggly lou,269150.0,785
1095,96165300,Jerooooo,255417.0,786
737,76771772,ṩĶÿ ễ,246996.0,787
1063,95822497,slayerX Qqueen,239891.0,788
1133,96224409,Pirate Arcane,235695.0,789
1070,96007827,RikoSaikawa,232565.0,790
121,23038649,Byxoy Batya,228252.0,791
755,77762406,Doggytanian,218221.0,792
990,91606916,Slayer X BTK,217302.0,793
512,63790695,BaxeN,210178.0,794
41,14739629,ItsAki III,187886.0,795
550,65094873,PirateLapu2x,179711.0,796
947,87481833,Duckinpirates,176882.0,797
827,81531635,LUKMAN ARCHER,168173.0,798
751,77645158,BankOfRisk人,167472.0,799
1014,95544761,A7 fold f2P,162679.0,800
699,75316554,Sartorial Man,158704.0,801
897,84578178,Pseudonymmm,155026.0,802
1019,95667863,Small Mitsuki,154926.0,803
409,60059471,RemiiXxScuff,151764.0,804
1201,96299025,paul04,149391.0,805
819,80858495,Slayer ROSE,148898.0,806
777,79282837,Bitasuka,146913.0,807
125,23947755,Old Theory,145208.0,808
645,70504681,OG SN0WMAN,143947.0,809
282,49691603,Pirate of Death,142347.0,810
1078,96101018,xMalcom,139084.0,811
89,18881145,Apocó,136187.0,812
607,68350663,IchigoF1,133793.0,813
670,72502696,ヤ DarkHadi,131463.0,814
910,84993931,ᴹᴰSoma,131053.0,815
1068,96004591,M3llow Set,129671.0,816
676,73461895,Queen Tigro,126106.0,817
522,63918303,GroundZilla,123722.0,818
1277,98091482,ㅤPirate  Peace,115812.0,819
219,3909496,ItsAki IV,113899.0,820
1012,95492445,Pirate Scarlett,109699.0,821
912,85009635,VonLohengramm,108438.0,822
477,63082694,모조 Mojo M,108340.0,823
962,89303794,busdriver02,102836.0,824
