,Governor ID,Name,KVK contrib,Ranking
620,69070665,JonnyKr 爺 2,101323.0,825
1194,96287173,M3llow ZooTeR,100252.0,826
880,84425529,ᴹᴰAken,99391.0,827
873,84039013,ヤGetLost,95585.0,828
474,62988416,Pirate Begal,89598.0,829
83,17742942,sh3rl0ck,87554.0,830
503,63636671,RichCheese,82158.0,831
327,54234687,SoujiroLEE,76918.0,832
98,20528847,Schylur,76849.0,833
781,79488330,ᴰᵀVƯƠNG,76409.0,834
470,62903562,Kvitravn Q,75558.0,835
1224,96577092,Shahrivar,70081.0,836
605,68019444,BlēstFoodz,65247.0,837
289,5091253,NotSpicyMikee,57774.0,838
105,21257492,FarmingBubbles,54382.0,839
677,73495285,PICCO Farm,54160.0,840
379,58351719,M3llow Choncc,53891.0,841
243,41855461,TheTrueFarmer,51789.0,842
198,36769449,jedifarm,48161.0,843
1034,95676757,亗 Solo Igris,46574.0,844
32,12971479,CallMeTea2,42738.0,845
1209,96410358,TeMeHb,41754.0,846
941,86570708,ロストチャイルド,41081.0,847
932,85942663,チュパ,37842.0,848
467,62763532,Aquilasia,35122.0,849
921,85461302,Atyaf H,34136.0,850
505,63706408,TinyTifa2,33294.0,851
343,55584994,RunnerD,28864.0,852
389,58839227,HEathens,28643.0,853
939,86290332,SM Jupiter 98,28179.0,854
682,73884186,Haniyasu G,27824.0,855
786,79799254,KillerXLeonidas,26818.0,856
686,73993251,Valkixo,25361.0,857
43,15114224,PRADA013,24914.0,858
101,20619443,xM3llow KiNg,24744.0,859
11,1097477,HISPAN0,24081.0,860
573,66424168,Guan Chau 2,23059.0,861
649,70764354,Pirate Nemo,22989.0,862
194,35820841,iKingRagnarr,22441.0,863
804,80257931,Pirate Sage,22041.0,864
951,88010657,LegendsNevaDie,21732.0,865
821,80959999,彡1 Angel ヅ,20099.0,866
417,60303728,AhBengKoh,19963.0,867
995,92688471,KOLAYMAUNG,15538.0,868
263,45187068,M3llow Shawarma,15316.0,869
909,84993930,ManiLAPIRATES,14788.0,870
1129,96217658,Jounin Rey Vago,14720.0,871
197,36594863,ナハト ファウスト,14430.0,872
395,59069826,퀸GuangLingメ,14280.0,873
392,58968368,ゼロツー      002,13469.0,874
618,68737021,Castle Black69,12704.0,875
639,70093676,乂BILLY乂,12269.0,876
601,67704983,义 daeny 义,11698.0,877
215,38821571,Katara0304,11328.0,878
564,66190912,Nighty Fury,10823.0,879
937,86238869,Akenkeren2,10581.0,880
538,64319584,Lýnx Boss Farm,10006.0,881
115,22274656,BoosShakeShack,8748.0,882
853,83345137,Leo 0,8496.0,883
1038,95677139,LegendDingus,7613.0,884
336,55136170,Miniᴳᴺᴳ,6647.0,885
753,77727751,VALIANT Gekk,6435.0,886
650,70797559,Rifmoplet,5441.0,887
938,86247358,IM BLAGUK777,4890.0,888
118,22926716,Executioner V3,4723.0,889
763,78025780,Slugger187,4654.0,890
528,64016617,Pirate Pengwing,4278.0,891
414,60244782,NINOOX,4186.0,892
541,6438579,Shepinski,4088.0,893
182,34330811,Mini HYDRA,3482.0,894
371,57637301,Farm Nit,3270.0,895
826,81517208,City xpd,1867.0,896
552,65163560,Proseccco,1427.0,897
147,27930287,Deadly Arrow,1375.0,898
604,68007996,尤吉歐Eugéo,1287.0,899
973,90562328,Sudirman OG,1234.0,900
776,79101788,lovebird1,1227.0,901
150,28491704,Low Fi Daver,1190.0,902
374,58025104,sinnerpride2,886.0,903
312,53410809,HatredCopter,764.0,904
768,78782252,analuiso,696.0,905
653,70882216,SiBuluBulu,573.0,906
160,29801029,Pirate Alim,444.0,907
916,85366544,Fehme,424.0,908
397,59160864,rank dark ue,242.0,909
288,50846273,Grandpa Farm4,140.0,910
988,91438459,GerNbET,56.0,911
1251,97125033,Trooper Mal,0.0,912
1250,97123715,Mr sheaffer,0.0,913
1249,97121989,Trooperkamikaze,0.0,914
1097,96170888,M3llow Rod,0.0,915
1246,97091638,Groot DK,0.0,916
1098,96174821,x  ACE  x,0.0,917
1099,96176549,Mr neGspoD,0.0,918
1247,97101811,Q U E E N I E E,0.0,919
1096,96167374,Boss Paperkylla,0.0,920
1147,96241263,Sneaky Link,0.0,921
1102,96191138,Small REnAR,0.0,922
1239,96776653,PirateMatuPatu,0.0,923
1113,96200949,IronMan z4,0.0,924
1234,96650925,SlayerXSkipper,0.0,925
1111,96199430,Killer X Marco,0.0,926
1237,96700452,Pirate Ryōta,0.0,927
17,1181144,Marsh Farm 1,0.0,928
1109,96197953,x ETH x Farm,0.0,929
1108,96197563,M3llows Thorgir,0.0,930
1240,96970314,TilValhallaa,0.0,931
60,16508127,Bortron,0.0,932
1242,97075355,父SɦǟʀҜ父,0.0,933
1094,96161791,Aşhu Maşhu,0.0,934
1244,97086973,SwordsManZoro,0.0,935
1107,96197094,Thor pipaskat,0.0,936
1245,97091387,Chuunin Swag,0.0,937
1105,96195946,M3llow Touch,0.0,938
1104,96195262,TINApie,0.0,939
1243,97078494,Mr BushCyrix,0.0,940
1256,97175946,M3llow Khęprį,0.0,941
1093,96153296,Rømanoff,0.0,942
1074,96054558,M3llow FatChub,0.0,943
1083,96121928,Q80 HUNTER,0.0,944
3,10205602,Sherl0cked,0.0,945
1079,96104411,Dr AnderStrange,0.0,946
1274,97830892,GIYU T0MI0KA,0.0,947
1076,96057102,M3llow Adam,0.0,948
1276,98020847,DE4DPO0L,0.0,949
1278,98226089,D3VYN,0.0,950
1073,96053409,Trooper Cacimo,0.0,951
1084,96126999,Princess Avalie,0.0,952
1072,96025702,JouninﾒH1R4Mﾒ,0.0,953
1071,96008726,KannaK0bayashi,0.0,954
1279,98398193,BLACKVAGOAL,0.0,955
1280,99203747,Will Tuga III,0.0,956
1069,96006500,Slayer X Lukob,0.0,957
1281,99283317,Blueberriesi,0.0,958
1282,99495030,Slayer ˣPēēp,0.0,959
1265,97387239,Miss Riah Swann,0.0,960
1085,96128033,Pirate Cyclöne,0.0,961
1252,97125698,THOR 27PH,0.0,962
1090,96140979,M3llow Airumi,0.0,963
10,10918651,Zãnoagã,0.0,964
1092,96148458,Nāyeon,0.0,965
1254,97144363,Small Odin,0.0,966
1255,97160911,Miss Chemical,0.0,967
1257,97184158,Jota San,0.0,968
1091,96143916,CaptJackShadow,0.0,969
1258,97194125,CaptEarl,0.0,970
1259,97201220,Trooper Luffy,0.0,971
1264,97287877,Jarvis Ztech,0.0,972
1089,96139324,Pirate McStouty,0.0,973
1088,96131574,Here Cums Elmo,0.0,974
1260,97206229,SilverSurferz,0.0,975
1086,96130927,Mr Pëppër,0.0,976
1261,97223990,WraithShot,0.0,977
1262,97224201,Lethal Pirate,0.0,978
1263,97250821,Pirate SM00th,0.0,979
1114,96201419,M3llow IFF,0.0,980
1229,96603070,Pirate beaver,0.0,981
1115,96201947,Small JucCy,0.0,982
1136,96230581,M3llow Dude,0.0,983
1168,96256955,KÖNİGSRASSE,0.0,984
1170,96257326,Small JMQ,0.0,985
1171,96258082,M3llow Switch,0.0,986
1172,96258173,M3llow hello,0.0,987
1173,96258521,MexiSpideyJay,0.0,988
1175,96259471,M3llow Yami,0.0,989
1176,96259916,Slayer x yMt3,0.0,990
1177,96260831,Pirate SOMALIA,0.0,991
1135,96229112,Nicolau07,0.0,992
1233,96645283,Pirate cass,0.0,993
1134,96228988,Pirate kicking,0.0,994
1178,96261561,Capo Spartanu,0.0,995
1179,96261631,M3llow Rëën,0.0,996
1180,96262558,master758,0.0,997
1181,96265202,Cotton95,0.0,998
1066,95922939,maLdiTa,0.0,999
1182,96265209,økills,0.0,1000
1184,96267065,Jounin Necro99,0.0,1001
1167,96256699,M3llow Death,0.0,1002
1165,96255103,M3llow JCO,0.0,1003
1164,96254835,Ashwillmore,0.0,1004
1163,96254604,GangsofWasepur,0.0,1005
1150,96242763,CaptainFelixᴿ,0.0,1006
1146,96240941,Mr TomaHawk,0.0,1007
1152,96245101,Falcon Solider,0.0,1008
1153,96245923,m3llow mannkalo,0.0,1009
1144,96240225,Mr Trandom,0.0,1010
1155,96246383,Under Boss Para,0.0,1011
1143,96239466,Happy Honda,0.0,1012
1156,96248420,Steelrone,0.0,1013
1142,96239377,Small Bürgerm,0.0,1014
45,1518877,Mini Marsh 02,0.0,1015
1158,96250012,M3llow Tuna,0.0,1016
1141,96238368,M3llow Blawb,0.0,1017
1159,96253426,VceN,0.0,1018
1161,96253645,Jounin Temp,0.0,1019
1162,96254479,Trooper Mox,0.0,1020
50,15850637,I Am SaltTea,0.0,1021
1138,96234544,ᵉᵐᶦ,0.0,1022
1185,96272103,Bully Maguire4,0.0,1023
1187,96273739,KillerX Nnoitra,0.0,1024
1188,96273838,M3llow Ewert,0.0,1025
1214,96471500,Psychologyst,0.0,1026
1215,96482453,KAITx Kz,0.0,1027
1216,96486128,F2P Dealerr,0.0,1028
1124,96214090,Midlánèr,0.0,1029
1220,96553958,M3llow Silence,0.0,1030
1123,96212776,Killer Riaz,0.0,1031
26,12507402,TeeroHPx,0.0,1032
1122,96212053,nøødle,0.0,1033
55,16092334,YouGotNickCrabs,0.0,1034
1225,96581509,M3llow 7empest,0.0,1035
1226,96583489,Pirate Kyozelia,0.0,1036
1228,96595307,Davy Chajones,0.0,1037
46,1519039,Mini Marsh 01,0.0,1038
1120,96207548,Interim Name,0.0,1039
1231,96617124,ÁltairSTARS,0.0,1040
1232,96625552,SlayerˣCaboツ,0.0,1041
56,16155630,Mjǫlnir,0.0,1042
1117,96204359,M3llow W44RD,0.0,1043
1125,96214479,Slàyer X Uchí,0.0,1044
1212,96429615,Slayer X Teavis,0.0,1045
1189,96274309,nr456 Chvaściu,0.0,1046
1211,96427511,乄Pirate Val,0.0,1047
1190,96277498,K9Nate,0.0,1048
1191,96280450,EntropicMalice,0.0,1049
1193,96285664,LITE MAN,0.0,1050
1196,96293177,Bobopudge,0.0,1051
1198,96295361,headless ripper,0.0,1052
1199,96297228,Kobe00,0.0,1053
1200,96298101,Small Murloc,0.0,1054
1130,96218659,Scarlgard,0.0,1055
1202,96299115,Welongsw,0.0,1056
1203,96312657,M3llow Fast,0.0,1057
1204,96326411,TigerSosa,0.0,1058
1205,96337662,Slayer X Snakę,0.0,1059
1206,96365102,dik fury,0.0,1060
1207,96378030,KillerX aloneF,0.0,1061
1208,96399935,M3llow Frîja,0.0,1062
1127,96216646,lepreal,0.0,1063
1210,96424810,PirateShinyJack,0.0,1064
1067,95936756,Baby Ravenx,0.0,1065
889,84480956,ACHRAF 07,0.0,1066
1065,9589695,ᴹᴰKentttyyy,0.0,1067
705,75596898,Chrollo 2,0.0,1068
246,4209884,AndrewB2017,0.0,1069
727,76274398,Evangelion00,0.0,1070
247,42331212,RodCopperbottom,0.0,1071
249,42659448,sǫᴅ BOT 6,0.0,1072
251,42989323,zeusS09,0.0,1073
257,43893200,LORDOFDRAGONS,0.0,1074
258,44071135,Fiona BASH,0.0,1075
712,76023324,Pirate POPEYEラ,0.0,1076
709,75881042,pirate omponG,0.0,1077
266,45778024,SlanterFarm,0.0,1078
271,47030081,Marreta Preta I,0.0,1079
700,75341412,Organic Orange,0.0,1080
801,80223861,Pirate Wiz,0.0,1081
698,75209116,Lýnx Mini Farm,0.0,1082
277,48649473,Pat king ll,0.0,1083
278,48675758,F A L C Ô N,0.0,1084
279,49137996,ɢɢ Candyrain,0.0,1085
692,74522049,Master Tèo,0.0,1086
691,74504631,BFLO,0.0,1087
689,74307326,tomizasu 0,0.0,1088
684,73915182,Lil Flexy I am8,0.0,1089
292,51276356,Fakiu BB,0.0,1090
672,72628943,Grrlglglg,0.0,1091
671,72557634,Hector133,0.0,1092
730,76345171,RengoJR,0.0,1093
733,76502028,Bar Liar Y,0.0,1094
238,40448251,Habib123ka4,0.0,1095
237,40419140,Lazzys beefstew,0.0,1096
797,80104536,Millzz,0.0,1097
796,80093965,S P L l F F,0.0,1098
794,7996506,BABY Jolan,0.0,1099
793,79940825,Hʋŋtɘʀ,0.0,1100
208,37763148,Fallin002,0.0,1101
214,38672458,Red Devilsss,0.0,1102
778,79360533,屮 Escan0r 屮,0.0,1103
773,78844814,Slayer LegionX,0.0,1104
772,78825352,nhàtaocóTV,0.0,1105
769,78800403,NASTHAEL,0.0,1106
765,78546222,XHĐ1989,0.0,1107
764,78405318,Pirate cimut,0.0,1108
224,39494780,tookax,0.0,1109
226,39666473,Fallin0001,0.0,1110
757,77796370,R R THANKS,0.0,1111
756,77771007,DjieSamSoee,0.0,1112
754,77753647,义Pirate义,0.0,1113
750,77644159,BabyBlackshadow,0.0,1114
748,77529769,rjmb,0.0,1115
746,77415864,KangBakso471,0.0,1116
230,39751049,Pirate Nebu II,0.0,1117
741,76856995,M3llow Izzy x,0.0,1118
234,4,SoujiroLEE,0.0,1119
669,72466066,Polcadot,0.0,1120
667,72334719,Taurus 0,0.0,1121
293,5128347,Corhejlo,0.0,1122
577,66715811,Noka AXL,0.0,1123
385,58681682,Lemon彩虹,0.0,1124
386,58698652,BubblesLvs2Farm,0.0,1125
388,58815176,Baby yakoô,0.0,1126
568,66337482,Mᴀᴛsᴜʀɪ,0.0,1127
566,66238127,Jeg forstar ikk,0.0,1128
565,66226973,A죽음,0.0,1129
562,66055533,Bye Tuga Farm,0.0,1130
559,65877360,ASHIMO LION,0.0,1131
391,58920386,M3llow Empress,0.0,1132
556,65548507,FarmerMoxina,0.0,1133
549,65004476,KFC chickenn,0.0,1134
401,59373607,ᵈᶦʳᵗʸZA,0.0,1135
546,64873354,Mini MongD,0.0,1136
545,64576781,Lil Flamma,0.0,1137
540,64357899,Lovebooty,0.0,1138
420,60665838,Bloodrocuted,0.0,1139
431,61827973,MSTTNCC,0.0,1140
442,61983631,FDantss,0.0,1141
457,62458819,自由ㅅ 小怪,0.0,1142
508,63736667,SabdopaloN Jr,0.0,1143
501,63622109,ÃquaBöťòĺ,0.0,1144
485,63389548,Jenderal Semut,0.0,1145
491,63498244,oDVHo F1,0.0,1146
575,66504517,Castratikon,0.0,1147
383,58455235,ServantTiger,0.0,1148
663,71782184,OmniManToo,0.0,1149
382,58443603,SlaveTiger,0.0,1150
299,51796131,Persian King 87,0.0,1151
301,52148124,JamesVeryT,0.0,1152
648,70669896,BANTENG BLAGU,0.0,1153
1,10078313,DolphynPanchito,0.0,1154
320,53653040,Troll Hüntęr,0.0,1155
334,55127138,TrollHüntręss,0.0,1156
335,55133103,Tsunade     WTF,0.0,1157
337,55157892,4Zinc,0.0,1158
339,55423883,suppermen  1,0.0,1159
340,5551404,mini Hoolee,0.0,1160
624,69220396,BigLoai,0.0,1161
622,69100400,saw FarhoD,0.0,1162
619,68760958,Mini Hanie 1,0.0,1163
349,55889857,CAP Farm,0.0,1164
350,55986797,Slayer X Leoboy,0.0,1165
606,68138742,乂 Zora 乂,0.0,1166
353,56189359,LuffyLikePuffy,0.0,1167
597,67465056,M WARSONGᴿᴬ,0.0,1168
363,57069821,齐天大圣17,0.0,1169
372,57893941,Carnitas955,0.0,1170
375,58137034,Valkilittl,0.0,1171
378,58310757,Killplus,0.0,1172
583,67069422,亗㋡PirateSTEVE,0.0,1173
1064,95833977,ᴳᴳ Ana,0.0,1174
202,37447605,ToTA966,0.0,1175
806,80309379,PirateDickHead,0.0,1176
100,20605198,AfroditA I,0.0,1177
1011,95491469,ᶜʳᵉᵉᴰ,0.0,1178
1009,95476219,MrFreewind,0.0,1179
1008,95473038,Dark PİRATE メ,0.0,1180
1006,95449096,M3llow 5010m0n,0.0,1181
1005,95413495,Pierrot CEO,0.0,1182
1004,95382558,Thê Jøkęr,0.0,1183
1003,95370607,Slayer X RexRie,0.0,1184
1002,95337325,BatuhanSahinn,0.0,1185
103,20946021,Pico10yearsold,0.0,1186
1000,95303176,EDlT NICKNAME,0.0,1187
999,94267350,Pirate Ørń,0.0,1188
998,93678362,cháN đờI,0.0,1189
106,21361332,12belaguks,0.0,1190
991,91938689,city xspd,0.0,1191
989,91456190,lorde edge,0.0,1192
985,91404607,Ｆ Ｕ Ｒ Ｙ,0.0,1193
107,21362209,Slayer X Rakay,0.0,1194
982,91345871,ꜰᴜɴᴋ シ,0.0,1195
981,91324773,DZ  亗  HUNTER,0.0,1196
979,90952973,RoyParker,0.0,1197
978,90945690,Kreeholio,0.0,1198
977,90940423,Valkyrie Valara,0.0,1199
976,90935992,Paperkylla,0.0,1200
1013,95540014,DevinoxD4th,0.0,1201
1016,95607392,Sharks2009,0.0,1202
192,35511600,Tests fckup,0.0,1203
1020,95667881,Ms Revane,0.0,1204
1062,95808013,Anbu Kyando,0.0,1205
1061,95769419,Small Yasuo vn,0.0,1206
1060,95698763,Jounin Storm,0.0,1207
68,16898698,Fr소nchy亗Yeo,0.0,1208
1057,95682056,Trooper Shinyai,0.0,1209
71,17232791,Chob73,0.0,1210
73,17373071,YSf,0.0,1211
1054,95680832,MrChunkiebean,0.0,1212
1051,95679932,Darth Guy,0.0,1213
1049,95678848,Your Lil Donutz,0.0,1214
1048,95678464,xPokerPQ,0.0,1215
77,17539883,Dixie  Normous,0.0,1216
1046,95678322,Mr DrAkEnN,0.0,1217
1045,95678108,Killer BKBL4Z3,0.0,1218
82,17739137,BabyChoda,0.0,1219
88,18401805,stoned farm 6,0.0,1220
1037,95677106,GWENDOLYN POOLE,0.0,1221
1032,95676696,FîshGold,0.0,1222
1031,95676651,Baby Lieber,0.0,1223
91,19025454,Rexy Scarlet,0.0,1224
1029,95676492,pirate snowman,0.0,1225
1027,95676360,PapaZiggᴿᴬ,0.0,1226
1025,95676117,Jounin Lima0128,0.0,1227
974,90827038,I Love 2285,0.0,1228
0,0,LiarsV,0.0,1229
972,90421701,MW NaMi,0.0,1230
881,84449449,ReignTwo,0.0,1231
872,83961633,SEDAT PeKeR,0.0,1232
870,83773499,Viddik,0.0,1233
865,83636766,belaguu,0.0,1234
145,27794057,Hoolee fm,0.0,1235
146,27831676,M3llow QUeen,0.0,1236
854,83429851,ᴮᴰᴳÇimut,0.0,1237
155,29115500,DN0,0.0,1238
839,82311998,M3llow Saksa,0.0,1239
834,81756302,SHSH神神,0.0,1240
165,30844064,Crystål,0.0,1241
832,81748803,SHSH月月,0.0,1242
166,30895403,ASAP Flacko,0.0,1243
169,31137582,ASTARTEA I,0.0,1244
828,81532426,pąpůť,0.0,1245
824,81359161,彡2 Angel ヅ,0.0,1246
822,81006115,Newbie 26H,0.0,1247
820,80867484,RussDaRabbit VS,0.0,1248
816,80699071,Pirate۞Gypsy,0.0,1249
814,80636643,FarmLouie1,0.0,1250
813,80565868,EVANGELION02,0.0,1251
186,34497254,Bitcorn,0.0,1252
190,35309022,LeugimPT2,0.0,1253
808,80358024,Pirate Storm,0.0,1254
967,89984847,z Lạc lạc z,0.0,1255
878,84184533,Fairy Tough,0.0,1256
136,26164401,A Coffee God,0.0,1257
886,84468905,HoneyCook,0.0,1258
966,89921027,Serito Кun,0.0,1259
963,89422675,supersim,0.0,1260
961,89230814,R  E P L A Y,0.0,1261
958,88919373,Sir Jacquouille,0.0,1262
953,88096540,Aom2564,0.0,1263
952,88028769,TikkaT3,0.0,1264
949,87981918,Piяate Jєwєl,0.0,1265
117,22634309,LAAMO,0.0,1266
943,86732270,JUANJO1,0.0,1267
942,86624714,Cro Patria ٚ,0.0,1268
940,86518330,BU Kelly,0.0,1269
127,24899358,Ranger 61,0.0,1270
918,85445513,ZAFAZ,0.0,1271
129,25459192,schys,0.0,1272
132,25538500,UKnowWho,0.0,1273
133,25782702,Îrïs,0.0,1274
901,84721426,Slayer X Yan,0.0,1275
900,84665686,711 pirate,0.0,1276
134,25866777,Amaiaz,0.0,1277
895,84500039,liloliks,0.0,1278
135,25947549,Oreana,0.0,1279
496,63579047,Licht Red Baron,0.0,1280
576,66506925,LaserCannondeth,-30254.0,1281
666,72197579,QuuenBankk,-4095028.0,1282
842,82887206,D1sasterx87,-6851148.0,1283
79,17647992,Laokiror,-32241194.0,1284
