,Date_Good,Name,Governor ID,KVK contrib,New Ranking,Gov Id,Formula,Old Ranking
0,2022-01-01,VikThōr,58883891,132478282.0,0,58883891,100377094.0,0.0
2,2022-01-01,义Kakaroto义,96502129,89682679.0,2,96502129,81952961.0,1.0
1,2022-01-01,CałîTheGreat,85689750,104321780.0,1,85689750,80596892.0,2.0
3,2022-01-01,I am Nerf,95459238,83975196.0,3,95459238,75580859.0,3.0
4,2022-01-01,Shanewarwolf,38232075,65335518.0,4,38232075,59676642.0,4.0
5,2022-01-01,Moxina,64115009,64441091.0,5,64115009,53176918.0,5.0
9,2022-01-01,义Rengoku义,10391630,54212930.0,9,10391630,51625444.0,6.0
7,2022-01-01,Grandpa OG,8042386,54775819.0,7,8042386,48997983.0,7.0
6,2022-01-01,diR,37239310,55889329.0,6,37239310,48601102.0,8.0
11,2022-01-01,RED SnappER,64237899,50772370.0,11,64237899,47006400.0,9.0
10,2022-01-01,TheRealMimi,217385,52495387.0,10,217385,46408887.0,10.0
8,2022-01-01,Jedi Mätty,95676399,54386028.0,8,95676399,45441108.0,11.0
17,2022-01-01,คtlคs,62739007,44338251.0,17,62739007,40473385.0,12.0
16,2022-01-01,I Am Lazzÿ,3534140,44350487.0,16,3534140,40239377.0,13.0
12,2022-01-01,Himurã,63598668,49173684.0,12,63598668,40152142.0,14.0
14,2022-01-01,HotShotTiger,58442808,47344458.0,14,58442808,39406284.0,15.0
21,2022-01-01,Busterblader,10327115,41901161.0,21,10327115,38831292.0,16.0
19,2022-01-01,ALMIGHTY BLACK,39756277,42663765.0,19,39756277,37592648.0,17.0
23,2022-01-01,BabyPuto,26254887,40453844.0,23,26254887,36007753.0,18.0
15,2022-01-01,PABAN,71320446,44832034.0,15,71320446,35314131.0,19.0
22,2022-01-01,ARISA OG,8918322,41578010.0,22,8918322,34167859.0,20.0
20,2022-01-01,Mr Bigfish,95676746,42250499.0,20,95676746,33214622.0,21.0
18,2022-01-01,LionsR0ar,12782581,43869763.0,18,12782581,32738973.0,22.0
25,2022-01-01,mantovinii,63932677,38079135.0,25,63932677,32645996.0,23.0
28,2022-01-01,Dantss个,50114134,35673698.0,28,50114134,32555366.0,24.0
13,2022-01-01,GGerard,14138612,49103769.0,13,14138612,31774638.0,25.0
24,2022-01-01,xNJx,2796071,40438770.0,24,2796071,31314654.0,26.0
34,2022-01-01,RubbMyNuts,13816815,31230318.0,34,13816815,29016532.0,27.0
33,2022-01-01,乄 Gembel 乄,33305369,31408441.0,33,33305369,28483752.0,28.0
29,2022-01-01,Flexÿ,63955350,35190033.0,29,63955350,28139857.0,29.0
32,2022-01-01,FlammA,57141256,31615561.0,32,57141256,27137673.0,30.0
31,2022-01-01,Vivadiva,96566351,31766142.0,31,96566351,26991789.0,31.0
37,2022-01-01,Odysseus シ,59797086,30097499.0,37,59797086,26834900.0,32.0
41,2022-01-01,父 Crystal 父,28618527,29283704.0,41,28618527,26719777.0,33.0
39,2022-01-01,CISILIA,63774991,29505023.0,39,63774991,25688202.0,34.0
40,2022-01-01,Marcusᴳᴺᴳ,54977338,29335920.0,40,54977338,25637168.0,35.0
47,2022-01-01,Executioner AF,18373874,27374703.0,47,18373874,25524553.0,36.0
51,2022-01-01,乂 HAXOR 乂,36397118,26520098.0,51,36397118,25499812.0,37.0
30,2022-01-01,Vēnomous OG,80489423,31841418.0,30,80489423,25121595.0,38.0
45,2022-01-01,SonicSuren,62942972,28171617.0,45,62942972,25077634.0,39.0
35,2022-01-01,Kоlуan,62080073,30642248.0,35,62080073,25070924.0,40.0
50,2022-01-01,GangstaAmmye个,15984647,26694539.0,50,15984647,24988720.0,41.0
48,2022-01-01,Sir Rockzo,52619890,26991942.0,48,52619890,24690123.0,42.0
53,2022-01-01,ᴰᴳ TheWall,683664,26374873.0,53,683664,24631979.0,43.0
49,2022-01-01,nail1ÿ,63886129,26959896.0,49,63886129,24262364.0,44.0
58,2022-01-01,义Anasboi义,67137328,24762530.0,58,67137328,23935304.0,45.0
27,2022-01-01,Chalder,63737713,36091011.0,27,63737713,23798521.0,46.0
65,2022-01-01,LyoKo,39673397,23829270.0,65,39673397,23628039.0,47.0
54,2022-01-01,Valkiara,47351877,25755662.0,54,47351877,23379854.0,48.0
66,2022-01-01,EzItzOnlyJay,76297693,23766721.0,66,76297693,23258301.0,49.0
26,2022-01-01,NEBs,66371997,36198106.0,26,66371997,23105919.0,50.0
42,2022-01-01,Suga 旬,49911535,29215403.0,42,49911535,22876161.0,51.0
75,2022-01-01,Haladîr,55086798,22896553.0,75,55086798,22668325.0,52.0
44,2022-01-01,Big Piens Shake,11694371,28237970.0,44,11694371,22366041.0,53.0
73,2022-01-01,PhyxiÂ,16759370,23205765.0,73,16759370,22208122.0,54.0
36,2022-01-01,Yakoo OG,46972060,30511635.0,36,46972060,22104397.0,55.0
56,2022-01-01,Alungga,23896432,25276742.0,56,23896432,21997975.0,56.0
52,2022-01-01,AssAssin A,52419470,26502400.0,52,52419470,21886093.0,57.0
78,2022-01-01,1LimitBreakr,28759255,22377753.0,78,28759255,21692316.0,58.0
55,2022-01-01,BokuToヅ,75888646,25293914.0,55,75888646,21663770.0,59.0
76,2022-01-01,Fallin000,33726432,22895587.0,76,33726432,21277411.0,60.0
87,2022-01-01,HunterDemons,56345194,21175486.0,87,56345194,21171454.0,61.0
81,2022-01-01,M3llow KiNg x,27082807,21784887.0,81,27082807,21153977.0,62.0
70,2022-01-01,Bubuhan Paculer,67999885,23382126.0,70,67999885,20929109.0,63.0
94,2022-01-01,Kingsummer OG,59331015,20669745.0,94,59331015,20492981.0,64.0
60,2022-01-01,亗BLS EVIL亗,40412748,24750347.0,60,40412748,20384045.0,65.0
96,2022-01-01,ᵗᵉᵃTime,15689544,20609854.0,96,15689544,20185809.0,66.0
64,2022-01-01,PʀøHᴀcJJk,12645110,23953395.0,64,12645110,20162450.0,67.0
67,2022-01-01,IrоnGiant,37732597,23708954.0,67,37732597,19940510.0,68.0
97,2022-01-01,暗丶BRAYAN亗,33738318,20592747.0,97,33738318,19681221.0,69.0
61,2022-01-01,RuKh,11904157,24395075.0,61,11904157,19642327.0,70.0
43,2022-01-01,Wings Shin,19435040,28448674.0,43,19435040,19453733.0,71.0
88,2022-01-01,MOTOROLА,38980106,21031357.0,88,38980106,19440180.0,72.0
93,2022-01-01,I Am Tea,95682829,20691816.0,93,95682829,19302067.0,73.0
46,2022-01-01,a4dani,73551691,27602845.0,46,73551691,19275350.0,74.0
107,2022-01-01,DHAFIR OG,68543872,19578161.0,107,68543872,19267274.0,75.0
84,2022-01-01,PM Nicha,77967742,21516889.0,84,77967742,18999150.0,76.0
74,2022-01-01,Royal Gazza,46678919,23137586.0,74,46678919,18982037.0,77.0
68,2022-01-01,DARK EVIL 亗,52515492,23589600.0,68,52515492,18771399.0,78.0
91,2022-01-01,Prоstoy,76216620,20823813.0,91,76216620,18577657.0,79.0
69,2022-01-01,Chrollо,58996561,23551186.0,69,58996561,18541897.0,80.0
102,2022-01-01,暗丶CaliSham,16921563,20060944.0,102,16921563,18533910.0,81.0
104,2022-01-01,Chapo Taco,12877754,19997760.0,104,12877754,18416106.0,82.0
83,2022-01-01,VARTOLÒ,52375803,21716108.0,83,52375803,18185052.0,83.0
109,2022-01-01,DaProd,73870935,19164208.0,109,73870935,18163019.0,84.0
98,2022-01-01,Lazy Lýnx,63013160,20527337.0,98,63013160,18120412.0,85.0
92,2022-01-01,G A M  OG,51304605,20732721.0,92,51304605,18061660.0,86.0
116,2022-01-01,MadPharoh,39759597,18227364.0,116,39759597,18008735.0,87.0
122,2022-01-01,daNny,76923099,17916816.0,122,76923099,17916816.0,88.0
113,2022-01-01,GangstaMaruDGAF,17736708,18488561.0,113,17736708,17857064.0,89.0
89,2022-01-01,Slayer X Aki,9957322,21013570.0,89,9957322,17692901.0,90.0
86,2022-01-01,TimeWizard x,51632421,21290908.0,86,51632421,17484720.0,91.0
79,2022-01-01,ɳɢʊpɪ OG,59010105,22273735.0,79,59010105,17279581.0,92.0
77,2022-01-01,Holdimonster,3747243,22424157.0,77,3747243,17140351.0,93.0
100,2022-01-01,Lazy ﾒ Blue,62946708,20334373.0,100,62946708,16823252.0,94.0
38,2022-01-01,fluorin4ek,54378153,30060291.0,38,54378153,16760153.0,95.0
71,2022-01-01,BerryMuffins,16512590,23298288.0,71,16512590,16728217.0,96.0
120,2022-01-01,Mmarsh,6960423,18040748.0,120,6960423,16720124.0,97.0
114,2022-01-01,Sham Crackers,63615619,18370496.0,114,63615619,16367727.0,98.0
127,2022-01-01,JOLAN,17854556,17314788.0,127,17854556,16345640.0,99.0
112,2022-01-01,Bōt,59324361,18507477.0,112,59324361,16327246.0,100.0
129,2022-01-01,Izzy 永,75144155,17124853.0,129,75144155,16190911.0,101.0
62,2022-01-01,minero21,98013414,24174512.0,62,98013414,16139127.0,102.0
145,2022-01-01,Léxyy,76034575,16241012.0,145,76034575,16138216.0,103.0
123,2022-01-01,Fist me Daddy,61944693,17904071.0,123,61944693,16065929.0,104.0
111,2022-01-01,mustachride,11749129,18685301.0,111,11749129,16025188.0,105.0
119,2022-01-01,I BlackHeart I,19004552,18169547.0,119,19004552,15975255.0,106.0
154,2022-01-01,Qitiandsheng永,53459290,15880424.0,154,53459290,15880424.0,107.0
118,2022-01-01,㋛Marreta Preta㋛,40299040,18210340.0,118,40299040,15851909.0,108.0
126,2022-01-01,MongD2,58810130,17429929.0,126,58810130,15710430.0,109.0
90,2022-01-01,Beast Doc,34382164,20969741.0,90,34382164,15535759.0,110.0
99,2022-01-01,Ibn E Ijaz,15038629,20372809.0,99,15038629,15520112.0,111.0
95,2022-01-01,NEMOᴹⱽ,55874646,20634966.0,95,55874646,15515164.0,112.0
162,2022-01-01,Kira Kira Arina,62608777,15419765.0,162,62608777,15321876.0,113.0
110,2022-01-01,Legend ReX,58216523,18883220.0,110,58216523,15246857.0,114.0
117,2022-01-01,AndrewB2000,7681587,18214471.0,117,7681587,15162197.0,115.0
103,2022-01-01,Battle BEAST,65484538,20038633.0,103,65484538,15019152.0,116.0
63,2022-01-01,メFeldjager,54912695,24156839.0,63,54912695,15014186.0,117.0
115,2022-01-01,Radnaxi,63968661,18319861.0,115,63968661,14988893.0,118.0
169,2022-01-01,M3llow Queen x,26877031,15101741.0,169,26877031,14932109.0,119.0
153,2022-01-01,Lazy DUST,63453000,15960914.0,153,63453000,14906071.0,120.0
173,2022-01-01,Wenskiee,84507550,14869555.0,173,84507550,14869555.0,121.0
80,2022-01-01,乂 HYDRA 乂,39250773,22271805.0,80,39250773,14855619.0,122.0
152,2022-01-01,RedPrinceAzazel,30199415,15989474.0,152,30199415,14822274.0,123.0
101,2022-01-01,真心 ąđy,25182362,20160271.0,101,25182362,14803639.0,124.0
82,2022-01-01,Omniscient いち,43782411,21775439.0,82,43782411,14686180.0,125.0
163,2022-01-01,Jäzzmine,67202956,15390160.0,163,67202956,14563432.0,126.0
166,2022-01-01,Lady Manor,13551576,15313275.0,166,13551576,14455000.0,127.0
139,2022-01-01,Sir Brraapp,69541181,16608236.0,139,69541181,14447210.0,128.0
156,2022-01-01,Dèvalish,76122309,15663274.0,156,76122309,14428854.0,129.0
168,2022-01-01,Daduck,53562053,15240796.0,168,53562053,14415672.0,130.0
161,2022-01-01,SALLOUM44,31352114,15431768.0,161,31352114,14354500.0,131.0
155,2022-01-01,Legend Kobe,21998284,15844668.0,155,21998284,14346920.0,132.0
143,2022-01-01,FHK HellAngel,39637709,16323959.0,143,39637709,14268371.0,133.0
149,2022-01-01,4Zinc 永,54530345,16116388.0,149,54530345,14228388.0,134.0
170,2022-01-01,CIMO,39412545,15090049.0,170,39412545,14221734.0,135.0
147,2022-01-01,MaddKING Ragnar,70209602,16182047.0,147,70209602,14218963.0,136.0
105,2022-01-01,Dårth Invader,41086563,19955481.0,105,41086563,14129400.0,137.0
151,2022-01-01,DesaSasarean OG,59171934,16044000.0,151,59171934,14103418.0,138.0
150,2022-01-01,RoҜメMACHINEメ,34054731,16066637.0,150,34054731,14009029.0,139.0
179,2022-01-01,Wings of Rainy,44460685,14321255.0,179,44460685,13965856.0,140.0
72,2022-01-01,实意ʚevyɞ,31895462,23245304.0,72,31895462,13834472.0,141.0
131,2022-01-01,MarvNNN591,30236269,17076783.0,131,30236269,13798160.0,142.0
185,2022-01-01,COMANDANDE,59400106,14086296.0,185,59400106,13710454.0,143.0
142,2022-01-01,SlayerX MUSTAFA,46131252,16353306.0,142,46131252,13673960.0,144.0
108,2022-01-01,Bobö,96201962,19263782.0,108,96201962,13651544.0,145.0
182,2022-01-01,Hoolee,5944784,14146065.0,182,5944784,13457744.0,146.0
140,2022-01-01,Slayer X Ch0N,80394569,16566026.0,140,80394569,13303829.0,147.0
144,2022-01-01,BigTruck,11740217,16294454.0,144,11740217,13147106.0,148.0
148,2022-01-01,Alischer,6488711,16177171.0,148,6488711,13101490.0,149.0
106,2022-01-01,Sytore亗,81772415,19781340.0,106,81772415,13088006.0,150.0
180,2022-01-01,LESHiy,62323092,14227938.0,180,62323092,13083976.0,151.0
203,2022-01-01,ĴØЌÉŔR,35538798,13086657.0,203,35538798,13053303.0,152.0
121,2022-01-01,LegendKitoki OG,62679050,17993560.0,121,62679050,12974128.0,153.0
165,2022-01-01,SonStrike,63897345,15368730.0,165,63897345,12919934.0,154.0
137,2022-01-01,义Headhuntr义,1080643,16734177.0,137,1080643,12909255.0,155.0
178,2022-01-01,Sgt Muerte,52663991,14414123.0,178,52663991,12878871.0,156.0
184,2022-01-01,KillerM92,13780200,14099724.0,184,13780200,12831415.0,157.0
138,2022-01-01,Nebu I,33851182,16674841.0,138,33851182,12697103.0,158.0
141,2022-01-01,ßIank,75084130,16436508.0,141,75084130,12658790.0,159.0
124,2022-01-01,tailor p,64044209,17683938.0,124,64044209,12645759.0,160.0
175,2022-01-01,Emhily,63122485,14543360.0,175,63122485,12570383.0,161.0
172,2022-01-01,Liusen,65527076,14915923.0,172,65527076,12518161.0,162.0
171,2022-01-01,IJOMI OG,76195639,14930471.0,171,76195639,12465038.0,163.0
183,2022-01-01,Portelá,63595204,14124532.0,183,63595204,12392134.0,164.0
181,2022-01-01,暗 SeroS 戰,20843787,14173427.0,181,20843787,12305910.0,165.0
125,2022-01-01,裁决Blade,95678399,17611797.0,125,95678399,12277422.0,166.0
146,2022-01-01,Slayer X Kvothe,49174922,16198263.0,146,49174922,12235451.0,167.0
217,2022-01-01,Moon4lite,20379195,12206797.0,217,20379195,12206797.0,168.0
218,2022-01-01,High Mage Cowl,53572619,12180576.0,218,53572619,12180576.0,169.0
134,2022-01-01,Cram337,85825206,16820873.0,134,85825206,12132689.0,170.0
160,2022-01-01,ᴬᵂMalek,90190464,15433874.0,160,90190464,12127829.0,171.0
209,2022-01-01,乂T E F K A乂,81742039,12804276.0,209,81742039,12111165.0,172.0
214,2022-01-01,RichKupo,64309507,12473922.0,214,64309507,12083682.0,173.0
196,2022-01-01,TF26 OG,53639563,13441700.0,196,53639563,12069364.0,174.0
174,2022-01-01,Dia X YB,64177151,14620462.0,174,64177151,12004711.0,175.0
191,2022-01-01,R U M A 云 OG,41779923,13631465.0,191,41779923,11996328.0,176.0
188,2022-01-01,No Zig For You,68599021,13914300.0,188,68599021,11970436.0,177.0
197,2022-01-01,sant9gо,57442278,13433297.0,197,57442278,11890706.0,178.0
199,2022-01-01,fæ relax 8J,60811314,13307987.0,199,60811314,11856145.0,179.0
224,2022-01-01,ᴿᵒʸᵃᴵK,51651109,11875608.0,224,51651109,11845123.0,180.0
187,2022-01-01,MyBubbles,17875970,13958617.0,187,17875970,11839067.0,181.0
136,2022-01-01,BEP 1,10806254,16794677.0,136,10806254,11808208.0,182.0
157,2022-01-01,BDGㅊALVINᴿⱽ,64525422,15607791.0,157,64525422,11791518.0,183.0
186,2022-01-01,Fîshy,62660905,14044830.0,186,62660905,11678107.0,184.0
230,2022-01-01,FrankIyn,7143022,11598437.0,230,7143022,11598437.0,185.0
128,2022-01-01,FirestormV,63119959,17226581.0,128,63119959,11576844.0,186.0
207,2022-01-01,Meowkata,13816660,12817219.0,207,13816660,11528630.0,187.0
198,2022-01-01,Élyséen OG,69915557,13312814.0,198,69915557,11438971.0,188.0
232,2022-01-01,パンダPandà,53565432,11444588.0,232,53565432,11384714.0,189.0
132,2022-01-01,I M StoneBank,79498103,16995524.0,132,79498103,11352766.0,190.0
237,2022-01-01,NIGHT GRAP,65767675,11316670.0,237,65767675,11316670.0,191.0
238,2022-01-01,DarthB殺無赦,39190271,11289358.0,238,39190271,11289358.0,192.0
190,2022-01-01,DĒMŒN,61847388,13631484.0,190,61847388,11209154.0,193.0
205,2022-01-01,PALL0,16709976,12893641.0,205,16709976,11018469.0,194.0
192,2022-01-01,雨Kuma雨,20446496,13622523.0,192,20446496,11015327.0,195.0
246,2022-01-01,PopeTheFvckBoy,24577697,11140063.0,246,24577697,10994865.0,196.0
242,2022-01-01,GangstaDrëkles,59438289,11179441.0,242,59438289,10951881.0,197.0
247,2022-01-01,19Alim93 Dealer,62399898,11051550.0,247,62399898,10858653.0,198.0
210,2022-01-01,PICCO,43307988,12788668.0,210,43307988,10755197.0,199.0
254,2022-01-01,Kiĺĺer wolf,61838834,10715312.0,254,61838834,10715312.0,200.0
208,2022-01-01,Just Morenth,95676642,12813165.0,208,95676642,10701995.0,201.0
213,2022-01-01,ᴿᴿVARTHAN,78024889,12495018.0,213,78024889,10675092.0,202.0
177,2022-01-01,Spаniard,76851235,14414222.0,177,76851235,10620432.0,203.0
212,2022-01-01,Rules OG,76373142,12661440.0,212,76373142,10572993.0,204.0
133,2022-01-01,xBigWoodx,16710828,16939852.0,133,16710828,10466564.0,205.0
229,2022-01-01,XeLLin,75908772,11713883.0,229,75908772,10456307.0,206.0
202,2022-01-01,FàttyPrime,53573536,13089110.0,202,53573536,10454807.0,207.0
259,2022-01-01,Blackshadow26,63559810,10451227.0,259,63559810,10439423.0,208.0
216,2022-01-01,くˢᶜᵃʳʸ,29489887,12236861.0,216,29489887,10438325.0,209.0
195,2022-01-01,SabdopaloN,77946659,13472872.0,195,77946659,10397130.0,210.0
130,2022-01-01,BDGㅊHR Habib,36145615,17097492.0,130,36145615,10353725.0,211.0
167,2022-01-01,Wings of Yolo,56223472,15267983.0,167,56223472,10309466.0,212.0
59,2022-01-01,Amen0sa,38132570,24755766.0,59,38132570,10269661.0,213.0
219,2022-01-01,暗 Toxic Arrow,17413785,12167583.0,219,17413785,10212223.0,214.0
228,2022-01-01,Chuck乂Norris,62399044,11729451.0,228,62399044,10159804.0,215.0
204,2022-01-01,ICHIGO OG,70015615,13025848.0,204,70015615,10153705.0,216.0
253,2022-01-01,ᴰᴷ mōøvik,76795427,10756393.0,253,76795427,10152796.0,217.0
255,2022-01-01,Kopi no sugar,64306210,10589813.0,255,64306210,10124641.0,218.0
176,2022-01-01,slanter,43110892,14422881.0,176,43110892,10075427.0,219.0
267,2022-01-01,火SmileDance,75398017,10243230.0,267,75398017,10028325.0,220.0
220,2022-01-01,Nīght Kīng,63480706,12094592.0,220,63480706,9891691.0,221.0
241,2022-01-01,Rack7,54128420,11226192.0,241,54128420,9889650.0,222.0
225,2022-01-01,El3ctricity,7568329,11869958.0,225,7568329,9864408.0,223.0
206,2022-01-01,SinnerPridE,53720198,12880273.0,206,53720198,9852164.0,224.0
244,2022-01-01,GangstaAza DGAF,21463108,11145331.0,244,21463108,9848133.0,225.0
265,2022-01-01,S i m o   CG,17625084,10378851.0,265,17625084,9847477.0,226.0
263,2022-01-01,Cooper  X,64394420,10396607.0,263,64394420,9797022.0,227.0
252,2022-01-01,Lazy lady bep,55784967,10825501.0,252,55784967,9770608.0,228.0
271,2022-01-01,Dave D,37726163,9996402.0,271,37726163,9770607.0,229.0
272,2022-01-01,SMOKYR,69366835,9980066.0,272,69366835,9766621.0,230.0
200,2022-01-01,n y a,41925878,13268747.0,200,41925878,9759953.0,231.0
236,2022-01-01,TheDarkFuryᶰf,71824582,11333884.0,236,71824582,9748602.0,232.0
201,2022-01-01,Pirate Jmcdo4,67133364,13105633.0,201,67133364,9720609.0,233.0
261,2022-01-01,Bajietong OG,14020401,10420056.0,261,14020401,9597559.0,234.0
273,2022-01-01,Fiona SMASH,42467519,9973681.0,273,42467519,9571693.0,235.0
194,2022-01-01,CAP 117,22505871,13538932.0,194,22505871,9550229.0,236.0
211,2022-01-01,C㋛㋛per,67174967,12702735.0,211,67174967,9545903.0,237.0
221,2022-01-01,Test Knight,52618268,12026766.0,221,52618268,9521647.0,238.0
222,2022-01-01,OSkadon OG,63921213,11983034.0,222,63921213,9445966.0,239.0
288,2022-01-01,goeland27,55565597,9259002.0,288,55565597,9259002.0,240.0
292,2022-01-01,Skaylerr IND,69765624,9212261.0,292,69765624,9212261.0,241.0
189,2022-01-01,BlēsT,96257100,13726681.0,189,96257100,9169761.0,242.0
296,2022-01-01,Dᵘcᵏ Marley,21464078,9135189.0,296,21464078,9135189.0,243.0
298,2022-01-01,Erwinlim,67980415,9110582.0,298,67980415,9110582.0,244.0
245,2022-01-01,暗 pequod,15186568,11144984.0,245,15186568,9097581.0,245.0
278,2022-01-01,Atreus591,70857667,9622217.0,278,70857667,9030636.0,246.0
300,2022-01-01,IamGilbo,20462120,9000046.0,300,20462120,9000046.0,247.0
281,2022-01-01,Capn Toph,62853017,9552050.0,281,62853017,8969009.0,248.0
235,2022-01-01,Ring shoes care,45764094,11363580.0,235,45764094,8957667.0,249.0
233,2022-01-01,Lazy Luffy,61950882,11437779.0,233,61950882,8954528.0,250.0
215,2022-01-01,VEGASS X,23025917,12457683.0,215,23025917,8880164.0,251.0
276,2022-01-01,Rin OG,60134257,9910722.0,276,60134257,8872395.0,252.0
279,2022-01-01,Bigboybobo,50653451,9609468.0,279,50653451,8778118.0,253.0
290,2022-01-01,Sol InvictuS,67145172,9247076.0,290,67145172,8715406.0,254.0
302,2022-01-01,HAYzOM,29587991,8993029.0,302,29587991,8677566.0,255.0
282,2022-01-01,PirateカEitschiカ,42028782,9524900.0,282,42028782,8650729.0,256.0
285,2022-01-01,Cimeng OG,81263107,9327924.0,285,81263107,8607515.0,257.0
284,2022-01-01,lunav,32601257,9409020.0,284,32601257,8570890.0,258.0
249,2022-01-01,zaidoun,64085623,10967210.0,249,64085623,8540202.0,259.0
248,2022-01-01,Driscie,83619899,10999600.0,248,83619899,8493665.0,260.0
226,2022-01-01,Chinese299,51061315,11854230.0,226,51061315,8485052.0,261.0
299,2022-01-01,Wings of Lib,56316995,9090830.0,299,56316995,8458084.0,262.0
293,2022-01-01,Irenerene,20533430,9145709.0,293,20533430,8348192.0,263.0
